index,average,changeOverTime,close,date,high,label,low,marketAverage,marketChangeOverTime,marketClose,marketHigh,marketLow,marketNotional,marketNumberOfTrades,marketOpen,marketVolume,notional,numberOfTrades,open,volume
2019-04-12 11:05:00,110.426,0.010949372882907607,110.41,20190412,110.495,11:05 AM,110.41,110.448,0.011058220432076148,110.41,110.495,110.41,2902232.6332,159,110.495,26277,27606.605,8,110.495,250
2019-04-12 11:06:00,110.384,0.01056486313283893,110.365,20190412,110.4,11:06 AM,110.365,110.375,0.010389967045038495,110.36,110.408,110.34,3302085.2527,190,110.408,29917,22297.655,4,110.4,202
2019-04-12 11:07:00,110.425,0.01094021788885831,110.415,20190412,110.44,11:07 AM,110.415,110.418,0.010783595752471727,110.41,110.457,110.34,2723890.129,167,110.36,24669,1987.645,2,110.44,18
2019-04-12 11:08:00,110.5,0.011626842442552377,110.5,20190412,110.5,11:08 AM,110.5,110.499,0.011525082387403886,110.57,110.57,110.37,4553106.2255,189,110.41,41205,11050.0,1,110.5,100
2019-04-12 11:09:00,110.54,0.011993042204522587,110.5,20190412,110.58,11:09 AM,110.5,110.539,0.011891248626876664,110.48,110.58,110.48,2703002.9002,164,110.57,24453,45211.1,8,110.575,409
2019-04-12 11:10:00,110.485,0.011489517531813565,110.505,20190412,110.53,11:10 AM,110.47,110.498,0.011515928231417151,110.5,110.55,110.45,5594505.7354,298,110.47,50630,46293.375,7,110.475,419
2019-04-12 11:11:00,110.549,0.012075437150965877,110.59,20190412,110.6,11:11 AM,110.5,110.568,0.012156719150494351,110.595,110.62,110.48,4488856.9059,260,110.5,40598,80921.88,11,110.5,732
2019-04-12 11:12:00,110.53,0.011901492264030002,110.57,20190412,110.57,11:12 AM,110.49,110.532,0.01182716953496889,110.584,110.597,110.49,2333103.3434,140,110.595,21108,55706.96,7,110.54,504
2019-04-12 11:13:00,110.559,0.012166987091458331,110.615,20190412,110.615,11:13 AM,110.53,110.573,0.0122024899304284,110.585,110.62,110.52,3858680.7786,179,110.59,34897,46655.855,10,110.565,422
2019-04-12 11:14:00,110.608,0.012615581799871831,110.58,20190412,110.615,11:14 AM,110.58,110.61,0.012541193701940723,110.575,110.65,110.57,6273570.5791,284,110.585,56718,102422.73,5,110.59,926
2019-04-12 11:15:00,110.576,0.012322621990295608,110.62,20190412,110.63,11:15 AM,110.555,110.581,0.012275723178323034,110.63,110.64,110.545,3575755.979,219,110.57,32336,77403.0,5,110.555,700
2019-04-12 11:16:00,110.603,0.012569806829625474,110.64,20190412,110.64,11:16 AM,110.575,110.642,0.012834126693518869,110.71,110.72,110.57,4538418.7737,245,110.63,41019,34729.515,6,110.6,314
2019-04-12 11:17:00,110.65,0.013000091549940508,110.65,20190412,110.65,11:17 AM,110.65,110.686,0.013236909556938962,110.7,110.71,110.64,2103579.3431,122,110.71,19005,4868.6,1,110.65,44
2019-04-12 11:18:00,110.658,0.013073331502334496,110.67,20190412,110.68,11:18 AM,110.63,110.671,0.013099597217136686,110.725,110.725,110.63,2780504.0338,163,110.69,25124,72923.685,8,110.67,659
2019-04-12 11:19:00,110.71,0.013549391192895631,110.71,20190412,110.71,11:19 AM,110.71,110.716,0.013511534236543379,110.72,110.74,110.69,1853047.3803,124,110.71,16737,11735.26,2,110.71,106
2019-04-12 11:20:00,110.732,0.013750801061979269,110.71,20190412,110.77,11:20 AM,110.69,110.731,0.013648846576345658,110.71,110.77,110.66,5009487.0205,253,110.72,45240,110732.0,10,110.76,1000
2019-04-12 11:21:00,110.689,0.013357136317861291,110.64,20190412,110.71,11:21 AM,110.64,110.684,0.01321860124496524,110.625,110.72,110.61,2762677.4936,152,110.7,24960,56340.885,11,110.71,509
2019-04-12 11:22:00,110.629,0.012807836674906169,110.69,20190412,110.7,11:22 AM,110.59,110.633,0.012751739289637505,110.69,110.71,110.59,3348214.4626,204,110.62,30264,60293.09,8,110.6,545
2019-04-12 11:23:00,110.715,0.013595166163141988,110.72,20190412,110.725,11:23 AM,110.66,110.71,0.013456609300622473,110.73,110.74,110.67,3450497.0323,153,110.68,31167,67868.08,7,110.66,613
2019-04-12 11:24:00,110.752,0.013933900942964308,110.76,20190412,110.79,11:24 AM,110.72,110.75,0.01382277554009525,110.76,110.79,110.71,3209879.5319,200,110.72,28983,59806.01,9,110.72,540
2019-04-12 11:25:00,110.761,0.014016295889407596,110.755,20190412,110.785,11:25 AM,110.74,110.779,0.01408824606371294,110.755,110.81,110.73,3947722.632,184,110.76,35636,94036.295,12,110.75,849
2019-04-12 11:26:00,110.713,0.013576856175043393,110.69,20190412,110.74,11:26 AM,110.63,110.69,0.013273526180886149,110.693,110.755,110.62,5048450.0472,243,110.755,45609,223751.775,20,110.73,2021
2019-04-12 11:27:00,110.708,0.013531081204797166,110.71,20190412,110.72,11:27 AM,110.68,110.698,0.013346759428780651,110.73,110.73,110.66,2210748.1576,126,110.69,19971,72956.89,7,110.68,659
2019-04-12 11:28:00,110.748,0.013897280966767378,110.79,20190412,110.79,11:28 AM,110.71,110.761,0.013923471255950207,110.78,110.8,110.7,3956487.102,190,110.715,35721,52384.02,5,110.715,473
2019-04-12 11:29:00,110.78,0.014190240776343468,110.78,20190412,110.8,11:29 AM,110.77,110.781,0.014106554375686663,110.78,110.815,110.75,3636958.6960000005,206,110.785,32830,66468.0,6,110.78,600
2019-04-12 11:30:00,110.746,0.013878970978668779,110.76,20190412,110.76,11:30 AM,110.72,110.739,0.013722079824240292,110.75,110.77,110.7,3010003.6525,151,110.77,27181,52936.8,10,110.76,478
2019-04-12 11:31:00,110.658,0.013073331502334496,110.65,20190412,110.71,11:31 AM,110.64,110.678,0.01316367630904433,110.65,110.74,110.64,3095234.453,164,110.74,27966,66726.95,7,110.71,603
2019-04-12 11:32:00,110.707,0.013521926210747869,110.765,20190412,110.765,11:32 AM,110.66,110.741,0.013740388136213885,110.76,110.79,110.65,3122886.52,182,110.65,28200,44725.56,6,110.66,404
2019-04-12 11:33:00,110.742,0.013842351002471852,110.73,20190412,110.76,11:33 AM,110.73,110.703,0.013392530208714832,110.635,110.76,110.635,2707898.8093,114,110.75,24461,25470.77,4,110.75,230
2019-04-12 11:34:00,110.616,0.01268882175226582,110.62,20190412,110.635,11:34 AM,110.6,110.613,0.01256865616990118,110.62,110.635,110.58,2622413.3785,144,110.63,23708,75329.59,7,110.61,681
2019-04-12 11:35:00,110.568,0.01224938203790162,110.55,20190412,110.585,11:35 AM,110.55,110.579,0.012257414866349313,110.555,110.61,110.542,2186931.394,126,110.61,19777,36487.55,4,110.585,330
2019-04-12 11:36:00,110.556,0.012139522109310569,110.55,20190412,110.6,11:36 AM,110.55,110.569,0.012165873306481214,110.55,110.61,110.545,2040116.8861,127,110.56,18451,23769.65,7,110.56,215
2019-04-12 11:37:00,110.445,0.011123317769843351,110.46,20190412,110.51,11:37 AM,110.42,110.474,0.011296228487733512,110.49,110.55,110.41,3799085.9417,209,110.55,34389,233591.0,9,110.51,2115
2019-04-12 11:38:00,110.508,0.011700082394946366,110.505,20190412,110.51,11:38 AM,110.465,110.489,0.011433540827535787,110.51,110.53,110.445,3164502.4966,153,110.49,28641,14808.05,3,110.465,134
2019-04-12 11:39:00,110.509,0.011709237388995665,110.48,20190412,110.54,11:39 AM,110.48,110.513,0.011653240571219428,110.48,110.56,110.46,3462705.4204,199,110.52,31333,43540.44,7,110.54,394
2019-04-12 11:40:00,110.535,0.01194726723427623,110.54,20190412,110.55,11:40 AM,110.49,110.535,0.011854632002929343,110.524,110.56,110.473,3246430.2844,164,110.49,29370,77374.5,7,110.49,700
2019-04-12 11:41:00,110.524,0.011846562299734477,110.585,20190412,110.59,11:41 AM,110.515,110.554,0.01202856096667894,110.59,110.595,110.49,4833981.1034,168,110.53,43725,404738.0,17,110.54,3662
2019-04-12 11:42:00,110.661,0.01310079648448226,110.71,20190412,110.71,11:42 AM,110.59,110.667,0.013062980593189373,110.748,110.748,110.59,4797763.82,273,110.6,43353,86647.47,8,110.6,783
2019-04-12 11:43:00,110.824,0.014593060514510613,110.85,20190412,110.855,11:43 AM,110.75,110.811,0.014381179055291212,110.845,110.86,110.74,5911323.785,245,110.74,53346,229406.085,20,110.75,2070
2019-04-12 11:44:00,110.833,0.0146754554609539,110.84,20190412,110.845,11:44 AM,110.815,110.831,0.014564262175027537,110.85,110.85,110.815,3632600.1683,147,110.845,32776,96646.54,10,110.845,872
2019-04-12 11:45:00,110.838,0.014721230431200124,110.87,20190412,110.87,11:45 AM,110.8,110.834,0.014591724642987991,110.87,110.87,110.797,3560885.46,184,110.84,32128,68387.115,9,110.84,617
2019-04-12 11:46:00,110.862,0.014940950288382228,110.875,20190412,110.88,11:46 AM,110.8,110.859,0.014820578542658362,110.88,110.89,110.8,4226816.0074,246,110.855,38128,91793.48,8,110.87,828
2019-04-12 11:47:00,110.854,0.014867710335988238,110.82,20190412,110.87,11:47 AM,110.82,110.864,0.014866349322592544,110.85,110.88,110.82,2651638.1744,127,110.87,23918,44341.5,4,110.87,400
2019-04-12 11:48:00,110.927,0.015536024901583838,110.945,20190412,110.945,11:48 AM,110.86,110.904,0.01523251556206519,110.949,110.95,110.843,4257151.442,164,110.85,38386,112036.795,7,110.86,1010
2019-04-12 11:49:00,110.95,0.015746589764716643,110.94,20190412,110.965,11:49 AM,110.925,110.947,0.015626144269498425,110.94,110.97,110.92,6452023.5455,254,110.945,58154,368687.27,25,110.95,3323
2019-04-12 11:50:00,110.939,0.01564588483017476,110.98,20190412,110.98,11:50 AM,110.91,110.947,0.015626144269498425,110.96,110.98,110.9,4538835.8171,207,110.935,40910,228756.56,12,110.935,2062
2019-04-12 11:51:00,111.016,0.016350819371967418,111.04,20190412,111.05,11:51 AM,110.98,111.006,0.016166239472720664,111.04,111.05,110.95,13726946.43,431,110.96,123659,28309.07,4,110.98,255
2019-04-12 11:52:00,111.075,0.016890964020873374,111.13,20190412,111.13,11:52 AM,111.05,111.098,0.01700842182350791,111.16,111.17,111.035,5055421.5555,216,111.04,45504,44430.0,4,111.05,400
2019-04-12 11:53:00,111.111,0.017220543806646532,111.09,20190412,111.165,11:53 AM,111.07,111.133,0.01732881728304651,111.146,111.17,111.07,4422770.5275,218,111.15,39797,51999.715,10,111.165,468
2019-04-12 11:54:00,111.139,0.01747688364002556,111.145,20190412,111.15,11:54 AM,111.13,111.129,0.017292200659099324,111.14,111.15,111.1,4934894.3947,234,111.14,44407,44344.37,4,111.13,399
2019-04-12 11:55:00,111.143,0.017513503616222618,111.14,20190412,111.15,11:55 AM,111.135,111.145,0.017438667154888333,111.16,111.16,111.13,3394255.7536,188,111.13,30539,133705.42,10,111.145,1203
2019-04-12 11:56:00,111.142,0.017504348622173326,111.15,20190412,111.16,11:56 AM,111.11,111.127,0.0172738923471256,111.155,111.17,111.085,4352736.0348,207,111.16,39169,87913.56,8,111.15,791
2019-04-12 11:57:00,111.139,0.01747688364002556,111.12,20190412,111.18,11:57 AM,111.11,111.136,0.017356279751006964,111.136,111.19,111.1,7401461.1453,333,111.155,66598,89911.88,11,111.155,809
2019-04-12 11:58:00,111.147,0.01755012359241968,111.14,20190412,111.16,11:58 AM,111.14,111.148,0.017466129622848787,111.141,111.16,111.13,5339097.8732,204,111.13,48036,55906.92,6,111.15,503
2019-04-12 11:59:00,111.141,0.017495193628124153,111.15,20190412,111.15,11:59 AM,111.13,111.142,0.017411204686927875,111.13,111.16,111.13,2493032.747,115,111.15,22431,56237.48,8,111.15,506
2019-04-12 12:00:00,111.124,0.017339558729286744,111.14,20190412,111.14,12 PM,111.12,111.12,0.01720981325521796,111.13,111.14,111.1,4604704.8461,238,111.13,41439,68785.81,9,111.13,619
2019-04-12 12:01:00,111.178,0.017833928407946474,111.18,20190412,111.19,12:01 PM,111.13,111.151,0.01749359209080924,111.17,111.19,111.125,3502936.2116,167,111.135,31515,67373.78,5,111.13,606
2019-04-12 12:02:00,111.171,0.01776984344960178,111.18,20190412,111.18,12:02 PM,111.16,111.172,0.017685829366532426,111.175,111.19,111.15,3548945.1010000007,204,111.17,31923,79598.275,8,111.16,716
2019-04-12 12:03:00,111.232,0.0183282980866062,111.245,20190412,111.305,12:03 PM,111.185,111.239,0.0182991578176493,111.32,111.32,111.17,19160403.769,834,111.18,172245,111565.69,11,111.185,1003
2019-04-12 12:04:00,111.32,0.019133937562940486,111.335,20190412,111.335,12:04 PM,111.315,111.318,0.019022336140607863,111.335,111.36,111.28,9123428.7049,367,111.31,81958,13024.455,3,111.315,117
2019-04-12 12:05:00,111.357,0.019472672342762933,111.4,20190412,111.4,12:05 PM,111.345,111.372,0.019516660563896056,111.4,111.42,111.335,8002538.1039,377,111.335,71854,312022.74,14,111.35,2802
2019-04-12 12:06:00,111.415,0.02000366199761972,111.4,20190412,111.44,12:06 PM,111.39,111.433,0.02007506407909201,111.45,111.46,111.39,4174065.088,194,111.39,37458,44900.29,6,111.39,403
2019-04-12 12:07:00,111.442,0.020250846836949454,111.47,20190412,111.49,12:07 PM,111.43,111.462,0.02034053460270971,111.495,111.5,111.43,8149319.466,332,111.45,73113,278717.175,20,111.435,2501
2019-04-12 12:08:00,111.564,0.021367756110958425,111.54,20190412,111.6,12:08 PM,111.54,111.548,0.021127792017576044,111.545,111.605,111.465,12662894.2442,481,111.49,113520,98734.24,10,111.54,885
2019-04-12 12:09:00,111.58,0.021514236015746542,111.55,20190412,111.615,12:09 PM,111.53,111.562,0.021255950201391455,111.56,111.63,111.52,20699055.64,438,111.54,185538,171721.24,15,111.54,1539
2019-04-12 12:10:00,111.532,0.02107479630138234,111.52,20190412,111.57,12:10 PM,111.52,111.538,0.02103625045770781,111.544,111.57,111.51,2500905.5184,145,111.56,22422,127146.66,13,111.57,1140
2019-04-12 12:11:00,111.652,0.02217339558729284,111.71,20190412,111.72,12:11 PM,111.58,111.675,0.02229036982790189,111.74,111.74,111.547,16888456.5866,393,111.547,151228,124604.175,15,111.585,1116
2019-04-12 12:12:00,111.676,0.02239311544447494,111.65,20190412,111.74,12:12 PM,111.62,111.69,0.022427682167704164,111.63,111.75,111.62,6502461.0067,343,111.735,58219,292592.0,25,111.73,2620
2019-04-12 12:13:00,111.651,0.022164240593243543,111.72,20190412,111.72,12:13 PM,111.62,111.653,0.02208897839619197,111.709,111.72,111.62,6092121.8013,293,111.63,54563,338862.45,34,111.64,3035
2019-04-12 12:14:00,111.695,0.022567060331410684,111.69,20190412,111.7,12:14 PM,111.69,111.703,0.022546686195532847,111.71,111.73,111.675,5060131.0409,236,111.704,45300,67352.085,7,111.7,603
2019-04-12 12:15:00,111.775,0.02329945985535111,111.82,20190412,111.82,12:15 PM,111.73,111.772,0.023178322958623317,111.82,111.84,111.7,8698130.3201,405,111.7,77820,22578.52,3,111.73,202
2019-04-12 12:16:00,111.808,0.0236015746589765,111.77,20190412,111.82,12:16 PM,111.77,111.802,0.023452947638227858,111.79,111.83,111.77,4580992.1391,246,111.82,40974,104092.95,11,111.8,931
2019-04-12 12:17:00,111.753,0.02309804998626748,111.71,20190412,111.79,12:17 PM,111.675,111.741,0.0228945441230319,111.7,111.79,111.662,8045584.236,357,111.78,72002,72975.025,7,111.78,653
2019-04-12 12:18:00,111.69,0.022521285361164458,111.69,20190412,111.69,12:18 PM,111.69,111.757,0.02304101061882104,111.8,111.82,111.69,4387806.2934,193,111.7,39262,5137.74,1,111.69,46
2019-04-12 12:19:00,111.743,0.023006500045774887,111.69,20190412,111.83,12:19 PM,111.68,111.768,0.023141706334676004,111.7,111.83,111.68,8989033.6765,446,111.8,80426,312544.545,24,111.79,2797
2019-04-12 12:20:00,111.729,0.022878330129085373,111.77,20190412,111.77,12:20 PM,111.7,111.724,0.022738923471256032,111.78,111.78,111.68,4836290.2081,272,111.71,43288,101338.55,10,111.715,907
2019-04-12 12:21:00,111.767,0.02322621990295699,111.73,20190412,111.8,12:21 PM,111.73,111.77,0.02316001464664959,111.74,111.815,111.725,4636324.0237,234,111.77,41481,117131.46,34,111.8,1048
2019-04-12 12:22:00,111.73,0.022887485123134668,111.67,20190412,111.79,12:22 PM,111.67,111.733,0.0228213108751374,111.695,111.79,111.68,5143872.0376,304,111.74,46037,87373.165,15,111.72,782
2019-04-12 12:23:00,111.739,0.02296988006957796,111.75,20190412,111.77,12:23 PM,111.71,111.738,0.022867081655071446,111.73,111.776,111.67,2608072.9457,138,111.67,23341,135092.57,15,111.71,1209
2019-04-12 12:24:00,111.755,0.023116359974365938,111.81,20190412,111.81,12:24 PM,111.74,111.772,0.023178322958623317,111.81,111.82,111.73,2664649.372,165,111.73,23840,23021.65,4,111.74,206
2019-04-12 12:25:00,111.832,0.02382129451615847,111.81,20190412,111.85,12:25 PM,111.81,111.828,0.0236909556938851,111.81,111.85,111.81,2602009.899,150,111.81,23268,76940.735,12,111.81,688
2019-04-12 12:26:00,111.746,0.02303396502792265,111.7,20190412,111.805,12:26 PM,111.67,111.751,0.02298608568290013,111.69,111.82,111.67,4194912.6114,225,111.814,37538,153315.35,20,111.8,1372
2019-04-12 12:27:00,111.712,0.02272269523024809,111.73,20190412,111.73,12:27 PM,111.69,111.71,0.02261076528744049,111.73,111.75,111.68,1762674.0875,97,111.685,15779,54291.92,9,111.7,486
2019-04-12 12:28:00,111.747,0.02304312002197195,111.77,20190412,111.77,12:28 PM,111.7,111.737,0.022857927499084583,111.77,111.775,111.7,3315794.3823,114,111.735,29675,65595.47,13,111.73,587
2019-04-12 12:29:00,111.79,0.02343678476608993,111.765,20190412,111.805,12:29 PM,111.765,111.779,0.02324240205053096,111.745,111.82,111.745,2816717.131,172,111.77,25199,112460.61,12,111.77,1006
2019-04-12 12:30:00,111.655,0.0222008605694406,111.6,20190412,111.72,12:30 PM,111.6,111.631,0.021887586964481925,111.61,111.74,111.58,4999166.4717,267,111.74,44783,154753.865,28,111.72,1386
2019-04-12 12:31:00,111.58,0.021514236015746542,111.57,20190412,111.59,12:31 PM,111.55,111.574,0.02136580007323328,111.57,111.62,111.52,4748027.735,240,111.62,42555,80560.625,11,111.58,722
2019-04-12 12:32:00,111.615,0.02183466080747039,111.68,20190412,111.68,12:32 PM,111.575,111.617,0.021759428780666508,111.71,111.71,111.575,6814770.56,340,111.575,61055,244325.13,15,111.575,2189
2019-04-12 12:33:00,111.695,0.022567060331410684,111.68,20190412,111.7,12:33 PM,111.68,111.701,0.022528377883559124,111.7,111.72,111.68,3954999.5112,162,111.71,35407,26248.37,9,111.695,235
2019-04-12 12:34:00,111.74,0.02297903506362713,111.75,20190412,111.76,12:34 PM,111.72,111.74,0.02288538996704504,111.78,111.79,111.705,2588896.451,143,111.705,23169,55981.74,6,111.72,501
2019-04-12 12:35:00,111.779,0.02333607983154804,111.75,20190412,111.8,12:35 PM,111.75,111.79,0.023343097766386045,111.75,111.81,111.75,2145139.0532,133,111.79,19189,67514.86,12,111.79,604
2019-04-12 12:36:00,111.734,0.0229241050993316,111.7,20190412,111.76,12:36 PM,111.7,111.732,0.02281215671915053,111.69,111.77,111.675,2976104.1516,162,111.75,26636,94638.36,13,111.75,847
2019-04-12 12:37:00,111.697,0.02258537031950928,111.695,20190412,111.73,12:37 PM,111.66,111.687,0.02240021969974371,111.695,111.74,111.64,3388252.7426,185,111.67,30337,181172.45,17,111.68,1622
2019-04-12 12:38:00,111.71,0.0227043852421495,111.75,20190412,111.75,12:38 PM,111.69,111.711,0.02261991944342735,111.755,111.77,111.685,7289478.771000002,195,111.7,65253,56637.24,11,111.71,507
2019-04-12 12:39:00,111.743,0.023006500045774887,111.71,20190412,111.76,12:39 PM,111.71,111.743,0.02291285243500549,111.72,111.76,111.71,3686504.1414,219,111.75,32991,67715.955,8,111.75,606
2019-04-12 12:40:00,111.713,0.02273185022429726,111.7,20190412,111.725,12:40 PM,111.7,111.706,0.0225741486634933,111.705,111.73,111.68,2479434.3854,134,111.715,22196,111713.325,7,111.725,1000
2019-04-12 12:41:00,111.715,0.022750160212395856,111.67,20190412,111.725,12:41 PM,111.67,111.705,0.02256499450750644,111.67,111.74,111.67,2643154.9796,136,111.705,23662,67029.0,3,111.725,600
2019-04-12 12:42:00,111.72,0.022795935182642085,111.72,20190412,111.72,12:42 PM,111.72,111.682,0.022354448919809658,111.74,111.74,111.65,1837397.447,116,111.665,16452,893.76,1,111.72,8
