index,average,changeOverTime,close,date,high,label,low,marketAverage,marketChangeOverTime,marketClose,marketHigh,marketLow,marketNotional,marketNumberOfTrades,marketOpen,marketVolume,notional,numberOfTrades,open,volume
2019-04-12 12:43:00,111.714,0.022741005218346558,111.65,20190412,111.765,12:43 PM,111.65,111.725,0.022748077627242763,111.65,111.77,111.65,4355175.3725,213,111.74,38981,90488.405,11,111.75,810
2019-04-12 12:44:00,111.62,0.02188043577771675,111.63,20190412,111.64,12:44 PM,111.61,111.627,0.02185097034053461,111.643,111.65,111.61,4118130.9,194,111.65,36892,67195.28,7,111.64,602
2019-04-12 12:45:00,111.556,0.021294516158564442,111.51,20190412,111.595,12:45 PM,111.51,111.582,0.02143903332112778,111.48,111.655,111.48,6150952.5461,263,111.645,55125,89802.9,14,111.595,805
2019-04-12 12:46:00,111.497,0.020754371509658483,111.55,20190412,111.55,12:46 PM,111.48,111.512,0.020798242402050585,111.55,111.55,111.47,4273155.374,191,111.48,38320,78271.0,8,111.48,702
2019-04-12 12:47:00,111.447,0.02029662180719581,111.4,20190412,111.485,12:47 PM,111.4,111.467,0.02038630538264376,111.409,111.55,111.409,5700967.7383,270,111.55,51145,824710.67,52,111.485,7400
2019-04-12 12:48:00,111.401,0.01987549208093008,111.45,20190412,111.45,12:48 PM,111.38,111.409,0.019855364335408385,111.47,111.47,111.379,6374930.9326,249,111.41,57221,307021.7,18,111.405,2756
2019-04-12 12:49:00,111.443,0.020260001830998752,111.44,20190412,111.465,12:49 PM,111.405,111.419,0.019946905895276475,111.43,111.465,111.389,3865361.4257,146,111.46,34692,98738.72,9,111.465,886
2019-04-12 12:50:00,111.433,0.020168451890506298,111.4,20190412,111.45,12:50 PM,111.4,111.421,0.0199652142072502,111.4,111.445,111.39,2639452.8488,131,111.44,23689,99175.53,13,111.45,890
2019-04-12 12:51:00,111.336,0.0192804174677286,111.3,20190412,111.37,12:51 PM,111.3,111.336,0.0191871109483706,111.3,111.39,111.29,2691880.29,134,111.39,24178,23269.205,6,111.37,209
2019-04-12 12:52:00,111.308,0.019024077634349563,111.29,20190412,111.34,12:52 PM,111.28,111.303,0.01888502380080559,111.29,111.34,111.279,2310884.6715,142,111.3,20762,74688.035,12,111.295,671
2019-04-12 12:53:00,111.298,0.01893252769385698,111.35,20190412,111.35,12:53 PM,111.28,111.299,0.0188484071768584,111.35,111.35,111.27,3841385.3159,190,111.3,34514,121092.73,13,111.28,1088
2019-04-12 12:54:00,111.322,0.01915224755103908,111.31,20190412,111.35,12:54 PM,111.3,111.319,0.01903149029659473,111.32,111.35,111.3,2015100.08,120,111.35,18102,64566.88,8,111.35,580
2019-04-12 12:55:00,111.293,0.01888675272361075,111.27,20190412,111.31,12:55 PM,111.27,111.285,0.018720248993042855,111.295,111.32,111.25,2387390.8398,124,111.32,21453,26376.44,4,111.31,237
2019-04-12 12:56:00,111.277,0.01874027281882264,111.27,20190412,111.295,12:56 PM,111.27,111.279,0.018665324057121947,111.285,111.3,111.27,1836443.9026,65,111.3,16503,68101.38,9,111.295,612
2019-04-12 12:57:00,111.258,0.01856632793188677,111.265,20190412,111.285,12:57 PM,111.22,111.263,0.01851885756133294,111.27,111.29,111.22,3446478.87,204,111.29,30976,299728.01,25,111.28,2694
2019-04-12 12:58:00,111.275,0.018721962830724168,111.28,20190412,111.29,12:58 PM,111.26,111.289,0.01875686561699017,111.305,111.31,111.26,3098951.709,184,111.27,27846,45845.28,8,111.29,412
2019-04-12 12:59:00,111.288,0.0188409777533644,111.26,20190412,111.3,12:59 PM,111.26,111.283,0.018701940681069264,111.23,111.3,111.22,8455264.87,248,111.3,75980,78346.5,9,111.3,704
2019-04-12 13:00:00,111.309,0.019033232628398733,111.355,20190412,111.355,1 PM,111.29,111.302,0.018875869644818855,111.37,111.37,111.22,4193530.7844,201,111.229,37677,162511.94,8,111.29,1460
2019-04-12 13:01:00,111.297,0.01892337269980768,111.22,20190412,111.35,1:01 PM,111.22,111.303,0.01888502380080559,111.22,111.364,111.22,4497982.2406,215,111.364,40412,175848.84,21,111.35,1580
2019-04-12 13:02:00,111.232,0.0183282980866062,111.27,20190412,111.27,1:02 PM,111.205,111.228,0.01819846210179421,111.258,111.27,111.2,2874563.7565,151,111.23,25844,86872.365,10,111.215,781
2019-04-12 13:03:00,111.204,0.01807195825322704,111.23,20190412,111.235,1:03 PM,111.2,111.224,0.018161845477847025,111.23,111.25,111.2,2225933.1244,123,111.24,20013,46928.11,6,111.235,422
2019-04-12 13:04:00,111.177,0.017824773413897304,111.16,20190412,111.22,1:04 PM,111.135,111.183,0.01778652508238751,111.17,111.239,111.13,4979426.2306,214,111.239,44786,122850.375,9,111.22,1105
2019-04-12 13:05:00,111.18,0.017852238396045068,111.15,20190412,111.195,1:05 PM,111.15,111.17,0.01766752105455883,111.16,111.2,111.13,1773279.8551,91,111.17,15951,33354.0,2,111.195,300
2019-04-12 13:06:00,111.183,0.01787970337819283,111.195,20190412,111.195,1:06 PM,111.165,111.184,0.017795679238374246,111.231,111.24,111.16,2300841.11,143,111.16,20694,66710.0,4,111.165,600
2019-04-12 13:07:00,111.221,0.018227593152064448,111.21,20190412,111.25,1:07 PM,111.2,111.221,0.018134383009886568,111.22,111.25,111.19,1260912.7822,85,111.24,11337,148591.52,9,111.25,1336
2019-04-12 13:08:00,111.225,0.018264213128261386,111.21,20190412,111.25,1:08 PM,111.21,111.236,0.018271695349688845,111.2,111.26,111.2,2008034.36,132,111.23,18052,48383.1,6,111.23,435
2019-04-12 13:09:00,111.221,0.018227593152064448,111.24,20190412,111.24,1:09 PM,111.205,111.227,0.018189307945807483,111.24,111.251,111.2,2007099.656,96,111.21,18045,35813.125,5,111.205,322
2019-04-12 13:10:00,111.18,0.017852238396045068,111.165,20190412,111.235,1:10 PM,111.16,111.186,0.01781398755034797,111.16,111.24,111.16,2787425.025,125,111.24,25070,104398.56,11,111.235,939
2019-04-12 13:11:00,111.153,0.017605053556715204,111.1,20190412,111.18,1:11 PM,111.1,111.141,0.017402050530941144,111.095,111.18,111.095,2539903.375,131,111.162,22853,163506.765,16,111.17,1471
2019-04-12 13:12:00,111.052,0.016680399157740573,111.055,20190412,111.1,1:12 PM,111.03,111.052,0.01658733064811435,111.09,111.09,111.03,4350918.8898,224,111.09,39179,381574.2,36,111.1,3436
2019-04-12 13:13:00,111.107,0.017183923830449466,111.115,20190412,111.115,1:13 PM,111.105,111.126,0.01726473819113887,111.16,111.16,111.09,2257626.2313,124,111.092,20316,150549.775,9,111.105,1355
2019-04-12 13:14:00,111.18,0.017852238396045068,111.17,20190412,111.185,1:14 PM,111.17,111.173,0.01769498352251929,111.16,111.19,111.16,2944640.6319,133,111.16,26487,55590.0,4,111.185,500
2019-04-12 13:15:00,111.157,0.017641673532912138,111.165,20190412,111.165,1:15 PM,111.145,111.159,0.017566825338703875,111.16,111.18,111.13,2425825.0678,119,111.16,21823,143836.845,13,111.16,1294
2019-04-12 13:16:00,111.145,0.017531813604321083,111.17,20190412,111.17,1:16 PM,111.11,111.145,0.017438667154888333,111.18,111.189,111.11,2119307.7208,121,111.16,19068,83025.685,10,111.16,747
2019-04-12 13:17:00,111.165,0.017714913485306256,111.12,20190412,111.2,1:17 PM,111.12,111.168,0.01764921274258524,111.14,111.2,111.12,3168387.2544,188,111.18,28501,156965.32,19,111.175,1412
2019-04-12 13:18:00,111.222,0.018236748146113608,111.23,20190412,111.275,1:18 PM,111.18,111.246,0.01836323690955694,111.22,111.28,111.141,7168018.164,191,111.141,64434,87531.42,11,111.18,787
2019-04-12 13:19:00,111.279,0.018758582806921102,111.29,20190412,111.3,1:19 PM,111.25,111.285,0.018720248993042855,111.28,111.3,111.235,2600499.5891,97,111.24,23368,33383.87,4,111.25,300
2019-04-12 13:20:00,111.24,0.01840153803900019,111.24,20190412,111.255,1:20 PM,111.23,111.25,0.01839985353350426,111.24,111.3,111.22,2660313.6202,146,111.29,23913,33594.51,4,111.255,302
2019-04-12 13:21:00,111.237,0.018374073056852427,111.235,20190412,111.24,1:21 PM,111.235,111.252,0.018418161845477853,111.24,111.28,111.24,1261823.73,75,111.25,11342,667.425,2,111.24,6
2019-04-12 13:22:00,111.226,0.018273368122310674,111.195,20190412,111.245,1:22 PM,111.185,111.209,0.018024533138044748,111.2,111.25,111.163,3835703.6194,171,111.24,34491,165393.435,13,111.235,1487
2019-04-12 13:23:00,111.159,0.017659983521010728,111.11,20190412,111.23,1:23 PM,111.11,111.144,0.017429512998901598,111.1,111.23,111.1,1862670.5515,106,111.21,16759,63471.875,8,111.23,571
2019-04-12 13:24:00,111.092,0.017046598919710654,111.09,20190412,111.095,1:24 PM,111.09,111.117,0.017182350787257505,111.16,111.17,111.08,1855661.9055,109,111.106,16700,666.55,2,111.095,6
2019-04-12 13:25:00,111.162,0.017687448503158492,111.16,20190412,111.195,1:25 PM,111.16,111.182,0.017777370926400655,111.16,111.217,111.15,1621923.566,92,111.155,14588,60471.88,8,111.195,544
2019-04-12 13:26:00,111.096,0.017083218895907713,111.05,20190412,111.13,1:26 PM,111.05,111.079,0.01683449285975832,111.06,111.15,111.03,3651506.772,169,111.15,32873,54881.375,14,111.13,494
2019-04-12 13:27:00,111.1,0.017119838872104644,111.1,20190412,111.1,1:27 PM,111.1,111.11,0.01711827169534973,111.17,111.17,111.06,2098648.1306,85,111.07,18888,44440.0,1,111.1,400
2019-04-12 13:28:00,111.182,0.017870548384143533,111.185,20190412,111.185,1:28 PM,111.155,111.172,0.017685829366532426,111.181,111.192,111.15,1629450.365,100,111.17,14657,12563.62,4,111.165,113
2019-04-12 13:29:00,111.223,0.01824590314016292,111.2,20190412,111.23,1:29 PM,111.2,111.213,0.018061149761991937,111.177,111.23,111.177,2085345.65,86,111.195,18751,63619.49,5,111.23,572
2019-04-12 13:30:00,111.214,0.018163508193719625,111.21,20190412,111.215,1:30 PM,111.185,111.206,0.017997070670084294,111.21,111.215,111.185,857839.8914,50,111.19,7714,147691.975,6,111.185,1328
2019-04-12 13:31:00,111.16,0.0176691385150599,111.12,20190412,111.2,1:31 PM,111.12,111.158,0.017557671182717012,111.09,111.215,111.09,2162573.6205,116,111.21,19455,33903.97,5,111.2,305
2019-04-12 13:32:00,110.985,0.016067014556440495,110.95,20190412,111.08,1:32 PM,110.92,110.996,0.016074697912852442,110.95,111.095,110.91,9016246.5248,462,111.09,81230,130296.08,12,111.08,1174
2019-04-12 13:33:00,110.965,0.015883914675455454,110.97,20190412,110.97,1:33 PM,110.955,110.972,0.015854998169168796,110.985,111.01,110.95,3097218.9818,140,110.97,27910,110964.5,5,110.955,1000
2019-04-12 13:34:00,111.03,0.016478989288656938,111.08,20190412,111.08,1:34 PM,111.0,111.043,0.01650494324423299,111.08,111.081,110.99,2677696.1669,127,111.0,24114,161326.62,11,111.01,1453
2019-04-12 13:35:00,111.077,0.01690927400897184,111.09,20190412,111.09,1:35 PM,111.06,111.08,0.016843647015745183,111.08,111.1,111.05,2276578.3862,137,111.09,20495,33323.0,3,111.08,300
2019-04-12 13:36:00,111.15,0.01757758857456744,111.15,20190412,111.15,1:36 PM,111.12,111.139,0.017383742218967418,111.15,111.163,111.09,2553193.7372,142,111.09,22973,55908.36,3,111.12,503
2019-04-12 13:37:00,111.173,0.017788153437700245,111.2,20190412,111.2,1:37 PM,111.145,111.192,0.01786891248626875,111.23,111.23,111.146,1406462.471,68,111.16,12649,51362.125,5,111.145,462
2019-04-12 13:38:00,111.24,0.01840153803900019,111.26,20190412,111.265,1:38 PM,111.22,111.245,0.01835408275357021,111.29,111.295,111.22,3482398.0938,159,111.225,31304,215805.01,8,111.23,1940
2019-04-12 13:39:00,111.259,0.018575482925936058,111.255,20190412,111.28,1:39 PM,111.255,111.265,0.018537165873306533,111.26,111.299,111.24,2107802.2051,70,111.285,18944,67534.285,2,111.28,607
2019-04-12 13:40:00,111.226,0.018273368122310674,111.23,20190412,111.245,1:40 PM,111.225,111.249,0.0183906993775174,111.265,111.27,111.225,1957432.2762,99,111.26,17595,170286.595,6,111.245,1531
2019-04-12 13:41:00,111.22,0.01821843815801515,111.2,20190412,111.26,1:41 PM,111.2,111.202,0.017960454046136973,111.171,111.265,111.165,3675131.1081,154,111.265,33049,33810.96,4,111.26,304
2019-04-12 13:42:00,111.204,0.01807195825322704,111.225,20190412,111.225,1:42 PM,111.19,111.198,0.01792383742218966,111.21,111.23,111.17,2508737.6075,126,111.17,22561,192827.68,20,111.19,1734
2019-04-12 13:43:00,111.158,0.01765082852696143,111.16,20190412,111.19,1:43 PM,111.14,111.172,0.017685829366532426,111.18,111.22,111.14,1555193.0769,78,111.22,13989,67361.93,6,111.19,606
2019-04-12 13:44:00,111.193,0.017971253318685286,111.19,20190412,111.2,1:44 PM,111.19,111.193,0.017878066642255608,111.195,111.209,111.183,877315.5799,61,111.19,7890,33469.19,4,111.2,301
2019-04-12 13:45:00,111.211,0.018136043211571855,111.25,20190412,111.25,1:45 PM,111.2,111.222,0.018143537165873302,111.245,111.25,111.19,2091199.7789,92,111.19,18802,93417.0,10,111.2,840
2019-04-12 13:46:00,111.227,0.01828252311635997,111.205,20190412,111.25,1:46 PM,111.19,111.231,0.018225924569754668,111.205,111.26,111.183,2262670.89,119,111.25,20342,120459.15,20,111.25,1083
2019-04-12 13:47:00,111.173,0.017788153437700245,111.18,20190412,111.18,1:47 PM,111.17,111.176,0.017722445990479743,111.16,111.205,111.16,1755802.4111,88,111.2,15793,22568.04,3,111.17,203
2019-04-12 13:48:00,111.145,0.017531813604321083,111.13,20190412,111.16,1:48 PM,111.13,111.133,0.01732881728304651,111.15,111.16,111.11,1354826.375,80,111.15,12191,22229.0,2,111.16,200
2019-04-12 13:49:00,111.127,0.01736702371143451,111.1,20190412,111.16,1:49 PM,111.09,111.124,0.017246429879165144,111.11,111.165,111.09,2752660.37,167,111.16,24771,311490.3,21,111.15,2803
2019-04-12 13:50:00,111.152,0.017595898562665906,111.2,20190412,111.2,1:50 PM,111.11,111.169,0.017658366898571972,111.2,111.21,111.11,2165913.534,106,111.11,19483,211189.0,12,111.11,1900
2019-04-12 13:51:00,111.186,0.017907168360340592,111.19,20190412,111.2,1:51 PM,111.17,111.185,0.01780483339436111,111.195,111.2,111.17,2435289.805,114,111.195,21903,179009.9,14,111.19,1610
2019-04-12 13:52:00,111.195,0.01798956330678375,111.205,20190412,111.21,1:52 PM,111.19,111.199,0.017932991578176526,111.2,111.21,111.19,1225081.186,72,111.19,11017,122536.88,10,111.19,1102
2019-04-12 13:53:00,111.163,0.01769660349720766,111.15,20190412,111.2,1:53 PM,111.15,111.159,0.017566825338703875,111.13,111.2,111.13,3228386.3154,122,111.2,29043,367171.66,27,111.2,3303
2019-04-12 13:54:00,111.13,0.017394488693582268,111.13,20190412,111.13,1:54 PM,111.13,111.14,0.01739289637495428,111.155,111.155,111.12,1576853.2295,59,111.13,14188,26671.2,3,111.13,240
2019-04-12 13:55:00,111.15,0.01757758857456744,111.16,20190412,111.16,1:55 PM,111.15,111.171,0.017676675210545698,111.184,111.19,111.15,1205541.209,53,111.15,10844,11559.64,2,111.15,104
2019-04-12 13:56:00,111.159,0.017659983521010728,111.125,20190412,111.205,1:56 PM,111.125,111.176,0.017722445990479743,111.14,111.21,111.125,2259979.25,150,111.18,20328,296683.84,66,111.205,2669
2019-04-12 13:57:00,111.063,0.016781104092282326,111.055,20190412,111.07,1:57 PM,111.055,111.093,0.016962651043573862,111.055,111.143,111.055,2807983.6062,119,111.143,25276,22212.5,2,111.07,200
2019-04-12 13:58:00,111.054,0.016698709145839038,111.115,20190412,111.115,1:58 PM,111.035,111.059,0.016651409740021994,111.11,111.115,111.03,3616543.259,165,111.06,32564,244318.5,22,111.06,2200
2019-04-12 13:59:00,111.11,0.01721138881259723,111.08,20190412,111.14,1:59 PM,111.08,111.117,0.017182350787257505,111.09,111.14,111.08,2181677.3102,149,111.11,19634,157443.42,14,111.12,1417
2019-04-12 14:00:00,111.076,0.016900119014922544,111.08,20190412,111.085,2 PM,111.06,111.081,0.01685280117173204,111.08,111.103,111.06,1853505.6291,132,111.08,16686,66645.5,6,111.085,600
2019-04-12 14:01:00,111.133,0.01742195367573003,111.13,20190412,111.15,2:01 PM,111.12,111.128,0.017283046503112458,111.14,111.17,111.07,3218834.3803,177,111.081,28965,140361.32,10,111.14,1263
2019-04-12 14:02:00,111.153,0.017605053556715204,111.18,20190412,111.185,2:02 PM,111.12,111.148,0.017466129622848787,111.18,111.19,111.115,1876073.4103,116,111.14,16879,156836.33,14,111.135,1411
2019-04-12 14:03:00,111.184,0.017888858372241998,111.13,20190412,111.23,2:03 PM,111.13,111.194,0.017887220798242474,111.15,111.23,111.13,4247159.9645,185,111.18,38196,128084.6,17,111.195,1152
2019-04-12 14:04:00,111.088,0.017009978943513592,111.07,20190412,111.12,2:04 PM,111.07,111.102,0.017045038447455228,111.09,111.145,111.065,2412812.945,124,111.14,21717,158633.58,14,111.12,1428
2019-04-12 14:05:00,111.165,0.017714913485306256,111.2,20190412,111.2,2:05 PM,111.13,111.167,0.017640058586598378,111.17,111.2,111.095,2195441.476,118,111.1,19749,53136.92,5,111.13,478
2019-04-12 14:06:00,111.133,0.01742195367573003,111.14,20190412,111.16,2:06 PM,111.115,111.129,0.017292200659099324,111.129,111.16,111.1,1994877.521,126,111.16,17951,135805.08,12,111.16,1222
2019-04-12 14:07:00,111.087,0.017000823949464425,111.085,20190412,111.11,2:07 PM,111.07,111.098,0.01700842182350791,111.1,111.13,111.065,1828896.73,128,111.127,16462,111308.7,9,111.11,1002
2019-04-12 14:08:00,111.101,0.017128993866153942,111.08,20190412,111.125,2:08 PM,111.08,111.098,0.01700842182350791,111.08,111.13,111.07,2115979.1082,97,111.107,19046,45662.655,6,111.125,411
2019-04-12 14:09:00,111.085,0.016982513961365832,111.095,20190412,111.095,2:09 PM,111.075,111.082,0.016861955327718774,111.09,111.1,111.07,1642896.2078,71,111.085,14790,55542.5,5,111.085,500
2019-04-12 14:10:00,111.093,0.017055753913759953,111.09,20190412,111.095,2:10 PM,111.09,111.026,0.01634932259245699,110.975,111.1,110.965,4496768.0258,205,111.08,40502,22218.5,2,111.095,200
2019-04-12 14:11:00,111.022,0.016405749336262945,111.04,20190412,111.06,2:11 PM,110.99,111.02,0.016294397656536078,111.044,111.06,110.98,1910659.101,121,110.98,17210,44964.1,5,110.99,405
2019-04-12 14:12:00,111.034,0.016515609264853997,111.02,20190412,111.05,2:12 PM,111.02,111.043,0.01650494324423299,111.02,111.055,111.02,1833874.062,92,111.049,16515,50187.24,7,111.05,452
2019-04-12 14:13:00,110.994,0.016149409502883783,110.98,20190412,111.01,2:13 PM,110.98,110.994,0.016056389600878844,110.98,111.02,110.98,2600144.1273,118,111.02,23426,129973.65,11,111.01,1171
2019-04-12 14:14:00,111.04,0.016570539229149518,111.095,20190412,111.095,2:14 PM,111.0,111.032,0.016404247528377897,111.095,111.095,110.99,1692348.8388,99,110.99,15242,100491.6,7,111.0,905
2019-04-12 14:15:00,111.078,0.016918429003021138,111.05,20190412,111.1,2:15 PM,111.045,111.081,0.01685280117173204,111.04,111.11,111.04,2088097.11,145,111.1,18798,77754.5,7,111.1,700
2019-04-12 14:16:00,111.06,0.016753639110134562,111.05,20190412,111.065,2:16 PM,111.05,111.036,0.01644086415232521,111.04,111.065,111.01,2358743.3341,103,111.06,21243,27765.0,3,111.065,250
2019-04-12 14:17:00,111.06,0.016753639110134562,111.05,20190412,111.065,2:17 PM,111.05,111.019,0.016285243500549346,111.02,111.035,111.01,998730.4044,63,111.031,8996,0.0,0,111.065,0
2019-04-12 14:18:00,110.987,0.01608532454453896,110.98,20190412,111.015,2:18 PM,110.98,111.012,0.016221164408641575,110.971,111.03,110.971,1151417.7967,79,111.02,10372,33518.03,4,111.015,302
2019-04-12 14:19:00,110.989,0.016103634532637558,111.0,20190412,111.01,2:19 PM,110.97,110.985,0.015974002196997482,111.02,111.02,110.96,1490639.4147,103,110.975,13431,77692.0,7,110.975,700
2019-04-12 14:20:00,111.014,0.016332509383868824,111.01,20190412,111.03,2:20 PM,111.01,111.023,0.016321860124496542,111.018,111.04,111.01,2529654.2747,122,111.03,22785,122670.65,10,111.02,1105
