,open,high,low,close,volume
431,92.71,94.36,92.52,93.94,12626131
432,94.1,95.29,93.71,94.6,15311581
433,94.46,95.37,94.19,95.03,10851489
434,94.7,94.98,94.43,94.83,8358310
435,94.51,94.88,93.45,94.12,10463432
436,93.78,94.03,93.34,93.7,9358111
437,94.97,95.72,94.58,95.18,15090226
438,95.59,95.88,94.91,95.38,10270398
439,95.3,95.52,95.02,95.51,11438412
440,95.77,96.88,95.46,96.84,13797213
441,96.83,97.43,96.77,97.35,9633452
442,97.3,97.44,96.28,96.36,12166633
443,96.0,97.4,95.55,97.09,14236219
444,97.55,97.64,96.47,96.92,10231853
445,96.96,97.07,96.14,96.41,7765100
446,96.45,97.18,96.24,97.13,10631527
447,96.83,97.01,96.14,96.84,14283617
448,97.3,97.5,95.62,95.99,18251616
449,95.48,96.71,94.96,95.86,13190576
450,96.34,97.95,96.34,97.84,12434009
451,98.07,98.18,97.32,97.62,10335687
452,98.15,98.55,97.63,97.99,10158626
453,97.19,98.2,97.09,98.11,9133863
454,99.28,99.89,98.73,99.51,15326608
455,99.51,99.99,99.24,99.34,9238624
456,99.88,101.19,99.76,100.92,13000801
457,101.25,101.45,100.19,101.02,14632741
458,101.35,102.42,101.32,101.74,13054361
459,101.43,102.23,101.05,101.77,10400446
460,101.13,101.93,100.87,101.41,8839456
461,101.37,101.7,100.57,100.61,8690197
462,101.1,101.7,100.73,100.92,8418239
463,100.87,101.77,100.16,101.59,8731788
464,101.1,101.53,100.73,101.41,7103513
465,101.34,101.69,100.66,100.78,8121544
466,100.56,100.75,98.25,98.75,18822583
467,98.27,98.37,97.15,97.64,18524671
468,97.12,98.22,96.81,97.63,13697785
469,97.81,98.34,97.5,97.51,9314009
470,96.69,98.05,96.62,97.86,9303072
471,97.34,97.78,96.85,97.27,11043772
472,96.39,98.74,95.95,98.19,15384080
473,98.53,99.06,98.31,98.47,9808033
474,97.82,98.41,97.57,98.14,9017866
475,98.45,99.14,97.76,99.01,9483200
476,99.5,99.55,98.91,98.93,13389407
477,99.03,99.52,98.59,98.64,7342248
478,98.83,98.9,98.26,98.32,3680043
479,98.31,99.13,97.93,97.93,13076207
480,98.21,101.7,97.97,101.36,16772956
481,102.41,104.22,101.96,103.73,21105546
482,104.74,106.66,104.04,104.52,23945890
483,104.9,105.32,102.2,104.79,19683510
484,107.73,108.4,106.77,106.95,23576608
485,107.17,107.41,104.12,105.72,17193948
486,105.41,105.76,104.53,104.93,15476226
487,103.95,105.19,103.73,104.62,13371781
488,105.08,105.94,104.34,105.93,13506869
489,105.72,106.06,105.31,105.62,10591228
490,105.92,107.37,105.54,106.85,15508840
491,106.7,107.11,105.48,105.51,15020293
492,106.12,106.45,104.64,104.66,13034232
493,105.79,106.52,105.2,106.14,29350598
494,107.19,107.63,106.48,106.96,12713148
495,107.35,107.49,106.44,106.51,12149937
496,107.6,107.73,106.09,106.14,13091473
497,106.59,108.07,106.56,107.83,12323670
498,108.2,108.46,106.81,107.45,14573385
499,107.2,107.99,106.4,107.02,7403739
500,106.67,107.29,106.67,107.22,9496548
501,107.4,107.84,107.16,107.79,7440555
502,108.09,108.28,106.94,106.94,8925701
503,107.63,108.02,106.81,107.95,13578835
504,107.86,108.49,107.48,108.06,11901037
505,108.36,110.03,108.2,109.04,12953656
506,109.26,109.55,107.78,108.34,14154974
507,108.15,108.68,107.7,108.5,12466512
508,108.72,109.63,108.49,109.05,13292310
509,109.47,110.7,109.39,110.25,15834468
510,110.67,110.93,110.05,110.84,13676788
511,111.65,112.85,110.84,112.67,18884229
512,111.51,113.43,111.07,112.27,22703336
513,111.89,113.3,111.31,112.99,14940266
514,112.76,113.72,112.27,113.26,14572911
515,113.94,114.34,112.8,113.01,18785468
516,112.66,114.39,112.5,114.33,12475654
517,113.67,114.64,113.35,114.21,12320751
518,114.86,116.0,114.66,115.67,15904504
519,116.04,116.17,115.08,115.7,13509957
520,115.7,116.32,114.96,116.32,13883875
521,116.02,117.35,116.02,116.2,11679919
522,115.53,116.6,114.98,115.11,14279124
523,115.65,116.66,115.16,115.67,13141423
524,115.77,116.98,115.48,116.87,13800613
525,116.49,116.92,114.09,114.28,16477307
526,113.0,114.59,103.98,108.8,30097591
527,106.85,112.48,106.61,112.11,33114833
528,111.55,114.45,111.15,112.87,21878324
529,113.11,113.11,107.84,107.88,27425837
530,109.1,111.05,106.23,110.04,28188027
531,111.17,112.72,110.07,111.74,18043325
532,111.32,113.05,110.8,112.43,16358181
533,112.63,115.27,112.53,115.03,15186858
534,115.74,115.98,114.22,115.51,12130197
535,114.55,116.07,114.5,114.68,13214253
536,114.65,115.39,113.97,114.71,13461495
537,115.0,117.45,114.67,115.19,14212461
538,115.5,116.42,114.76,114.98,17070356
539,115.31,117.39,115.31,117.31,12162523
540,118.14,118.9,117.32,118.77,16511229
541,118.91,119.33,117.35,117.36,17563345
542,117.82,118.49,115.34,115.5,17735637
543,115.48,116.64,112.65,113.43,18690017
544,112.39,113.56,111.12,113.32,18353697
545,112.05,115.92,111.89,115.06,13933039
546,115.64,115.82,114.32,115.16,10674360
547,113.75,115.1,113.11,114.73,13006514
548,115.11,115.23,113.21,114.74,11173721
549,116.55,118.08,115.67,118.04,15366583
550,118.0,118.75,117.25,117.66,12339295
551,118.2,118.47,115.83,116.25,13312340
552,116.56,116.59,114.6,114.95,12905124
553,115.87,116.0,114.83,115.24,8747977
554,115.34,116.6,115.34,115.44,19888948
555,115.1,115.45,113.3,114.53,13214919
556,114.87,115.44,114.44,114.64,9921175
557,114.81,116.63,114.21,114.74,13632983
558,113.2,113.6,109.54,109.95,22550426
559,110.27,110.92,106.76,107.01,23081509
560,109.19,111.16,108.64,110.31,20217469
561,111.07,111.69,107.3,108.17,18039921
562,108.28,109.17,106.65,108.0,19189269
563,108.5,110.78,107.78,109.97,13274639
564,109.96,110.73,106.08,107.85,18822525
565,108.36,109.5,107.26,109.33,14050737
566,107.1,111.21,107.02,110.99,15302608
567,111.63,112.83,111.39,111.88,16627035
568,110.55,111.55,107.82,109.09,18906018
569,110.01,112.98,109.89,110.4,15974349
570,112.13,112.87,111.42,112.51,14003640
571,111.66,111.81,110.52,110.62,14503294
572,111.56,114.39,111.5,113.37,16435523
573,115.02,115.15,109.05,110.3,39152760
574,110.94,111.47,109.79,110.21,16580538
575,111.37,111.92,109.99,110.21,15501350
576,110.53,111.07,108.89,109.32,16081436
577,109.53,111.87,109.5,111.72,17910955
578,112.3,112.74,110.88,111.47,15584384
579,111.57,111.95,110.63,110.93,11285831
580,111.75,112.9,109.59,110.41,16453112
581,110.27,110.53,108.6,109.99,13548246
582,109.97,110.82,109.34,110.1,10299488
583,109.55,110.16,109.13,109.4,9383967
584,109.75,110.3,108.75,108.78,13744860
585,108.45,108.97,107.54,108.78,10503353
586,108.11,109.49,107.73,107.92,12162086
587,107.59,107.77,105.18,107.24,15379091
588,106.43,108.74,105.98,108.43,11967906
589,108.76,109.68,108.36,109.37,9356721
590,109.53,111.34,109.28,110.99,12543228
591,111.44,113.64,111.03,113.41,11368094
592,113.19,114.44,112.75,114.29,9159709
593,114.49,114.73,113.67,113.86,10253045
594,114.11,114.7,113.74,113.9,8710654
595,113.91,113.91,112.57,113.03,11536212
596,112.89,113.69,112.63,113.34,7571089
597,113.2,113.41,112.2,112.96,8617204
598,112.75,112.8,110.84,111.13,11806349
599,112.05,112.54,111.92,112.15,9441931
600,112.35,114.29,112.29,113.01,11507550
601,112.51,112.77,111.12,112.49,11453916
602,112.14,112.15,110.11,111.23,14084769
603,110.46,111.08,110.19,110.66,8283548
604,109.18,109.2,104.95,105.93,30643840
605,107.64,108.6,106.65,108.35,17490845
606,107.95,108.19,106.42,107.01,19808203
607,108.34,108.94,107.8,108.4,13594185
608,108.99,109.25,108.27,108.45,9415437
609,108.24,108.31,107.07,107.84,10415231
610,108.66,110.74,108.48,110.36,15453563
611,111.18,111.5,110.03,110.8,13444427
612,110.62,111.14,110.06,111.11,10383168
613,111.12,111.91,110.77,110.83,12642897
614,111.14,111.53,109.52,110.19,15294082
615,110.46,111.44,109.58,109.97,14979749
616,110.28,110.36,107.78,108.03,20487343
617,107.8,108.38,106.27,107.9,26028572
618,107.26,108.4,106.69,108.18,9786825
619,106.9,107.88,106.6,107.55,12707154
620,108.18,108.64,107.44,107.54,8876903
621,107.1,108.21,106.53,107.51,11048735
622,108.16,108.37,105.51,105.75,19938788
623,105.66,105.7,103.96,104.79,16907607
624,104.71,105.21,103.11,104.86,17086772
625,104.68,105.92,103.23,103.24,16276833
626,103.68,105.46,103.51,104.93,14491252
627,106.68,106.9,104.15,104.2,18972393
628,103.72,105.09,103.38,105.08,11130044
629,105.41,105.78,103.52,103.61,8311680
630,104.13,104.38,103.53,103.72,10723412
631,103.12,104.5,102.2,104.06,12173700
632,104.71,107.46,104.71,107.28,13900793
633,108.02,108.4,106.53,106.62,14575873
634,106.31,107.06,106.21,106.39,10186482
635,107.42,107.56,105.97,106.85,12456754
636,107.3,107.8,105.14,106.36,21303844
637,107.05,110.77,106.98,110.58,24662621
638,110.69,110.93,109.75,110.5,14821876
639,110.42,112.12,110.2,111.53,14244944
640,111.06,111.09,109.73,109.89,16775305
641,110.0,111.74,109.78,111.28,13582631
642,111.06,114.24,110.93,113.35,18140010
643,113.55,114.78,113.42,114.15,14000419
644,113.88,115.52,113.38,115.18,13331966
645,115.42,115.58,114.58,114.85,11897769
646,115.18,116.3,114.81,116.03,12805930
647,116.28,117.61,116.06,116.73,13411618
648,117.08,117.08,114.82,114.95,15843763
649,115.75,116.69,115.28,115.66,13531590
650,114.57,116.25,114.33,116.15,11058108
651,116.0,117.13,115.94,117.09,11016102
652,116.79,117.53,116.18,117.12,9857351
653,117.74,118.29,117.33,117.55,10562067
654,117.33,118.27,117.28,117.79,8997220
655,117.51,117.72,116.69,116.88,9694541
656,115.5,115.95,114.68,115.73,12630949
657,115.56,115.88,113.81,113.89,10340337
658,114.27,115.04,113.65,114.65,10597611
659,113.82,114.33,112.97,113.7,10152082
660,114.35,115.31,114.3,114.77,10118820
661,114.64,115.07,114.3,114.77,8505111
662,114.59,115.05,114.11,114.62,8618739
663,115.37,116.39,114.88,115.32,10976680
664,115.31,115.41,114.78,114.97,8314901
665,114.96,115.15,114.43,114.73,9265593
666,114.98,115.22,114.45,114.68,8845718
667,115.22,117.28,115.17,116.71,13768021
668,117.0,117.03,115.97,116.14,8302618
669,116.35,116.37,115.36,115.76,7221744
670,115.59,116.04,114.98,115.19,8991802
671,114.83,114.84,113.82,114.58,13065719
672,114.34,115.24,113.63,115.15,10174177
673,115.0,115.7,114.25,114.59,11462446
674,114.5,114.7,113.5,114.1,9877635
675,114.5,114.77,113.63,114.32,10955590
676,114.85,114.97,113.66,113.71,8276936
677,113.54,114.58,113.18,114.43,9333781
678,114.25,114.88,112.85,113.08,10800758
679,113.37,114.13,112.67,113.52,12470769
680,113.81,114.49,113.23,113.5,10337948
681,113.79,114.43,113.3,113.84,9561297
682,114.33,114.66,113.56,114.3,7944210
683,114.44,118.06,114.44,117.62,16052776
684,118.5,119.24,118.08,118.63,15589976
685,119.13,119.23,117.74,117.85,24788247
686,117.76,118.46,116.43,116.72,12492474
687,117.04,117.97,116.32,116.39,9308310
688,116.75,116.87,114.66,115.02,14023640
689,115.42,115.76,114.16,114.52,13282987
690,113.65,114.24,112.52,112.84,15815120
691,113.37,114.61,113.04,113.5,10147110
692,113.36,114.12,112.81,113.97,13753074
693,114.94,115.66,114.48,115.04,17141962
694,114.55,116.81,114.21,115.27,16357406
695,115.83,116.1,114.02,114.62,13777633
696,114.25,115.78,113.35,115.32,14370869
697,114.67,115.03,113.67,114.52,14069477
698,114.7,114.95,111.47,111.47,23086389
699,110.97,111.47,107.38,108.13,33705616
700,110.37,110.83,105.6,106.95,32075740
701,107.2,108.85,106.32,106.34,18903216
702,107.16,108.78,106.73,108.62,19302764
703,108.38,110.8,108.23,109.83,18794482
704,109.02,109.84,107.81,108.09,17582467
705,107.65,109.22,107.27,107.91,15234549
706,108.15,108.34,106.11,106.36,16199139
707,104.2,106.16,103.7,105.25,21407548
708,104.76,105.03,102.91,103.29,23168916
709,104.18,105.9,103.72,104.86,17464708
710,104.0,104.56,102.73,103.42,19174916
711,104.46,106.63,103.7,104.85,18445175
712,105.71,106.98,104.86,106.7,18019681
713,108.08,110.48,107.79,109.02,20859992
714,109.62,110.22,108.32,108.98,13065023
715,109.9,110.81,107.49,108.38,19009518
716,108.61,109.29,108.42,109.09,10276448
717,108.67,109.67,107.76,109.6,10824959
718,110.37,111.73,109.35,111.48,12679585
719,111.01,112.92,111.0,112.38,11662499
720,112.23,112.36,110.83,111.29,10432161
721,111.42,111.94,108.6,108.95,13279671
722,109.1,111.12,109.1,109.59,13746059
723,110.23,110.71,105.98,107.33,18361433
724,108.24,110.08,106.81,110.07,19099954
725,109.45,110.76,108.55,109.99,13798551
726,109.96,111.2,109.53,110.83,13986991
727,109.78,110.49,107.98,108.45,18936153
728,109.03,109.61,107.64,107.64,10619625
729,106.74,107.39,106.06,106.65,6488406
730,107.72,109.98,107.45,109.26,13948285
731,108.76,110.03,108.63,109.72,9238176
732,109.8,111.4,108.87,110.94,13977257
733,110.27,110.8,109.64,110.06,11144347
734,109.85,111.32,109.58,111.19,18652718
735,112.38,112.89,111.74,112.24,16033180
736,111.6,111.6,106.73,107.23,23555940
737,105.01,105.36,102.88,105.19,27213946
738,105.16,106.98,102.91,103.29,19248595
739,102.87,103.49,99.28,101.36,23636429
740,103.13,103.66,100.21,100.37,16860677
741,101.66,102.9,100.06,101.02,22621487
742,101.55,101.97,100.67,101.12,17250942
743,99.99,101.94,99.86,100.29,19879525
744,99.77,100.56,98.44,99.01,25113534
745,99.42,100.89,98.12,98.54,20837150
746,98.41,100.58,96.6,97.29,28767868
747,96.61,98.28,95.69,96.45,31825218
748,96.68,98.43,93.69,94.17,41313933
749,92.89,94.22,92.14,92.14,17009280
750,92.69,95.96,91.11,95.96,22542900
751,94.82,97.15,93.55,97.04,20304683
752,97.95,98.32,96.44,96.83,17963271
753,97.59,98.81,96.77,97.62,13237180
754,95.95,99.78,95.94,99.31,15670850
755,98.64,98.89,96.69,97.11,16286426
756,99.11,100.93,98.28,100.69,16935205
757,100.43,101.47,99.71,100.76,15430712
758,101.63,101.82,99.55,100.57,13578777
759,100.81,101.49,99.93,100.4,14230331
760,100.02,100.73,99.27,100.39,14376430
761,99.89,100.17,98.95,99.91,15439850
762,98.87,101.36,98.66,100.94,21258458
763,98.89,102.47,98.6,101.68,26504852
764,102.25,103.45,101.8,102.5,18532952
765,102.11,103.5,101.92,102.92,14247564
766,103.77,104.9,102.83,104.59,16428710
767,103.08,103.59,102.13,102.94,17083681
768,103.44,103.7,101.97,102.68,12146678
769,102.13,103.09,101.94,102.74,11296764
770,103.51,104.31,102.74,103.39,14412559
771,102.89,104.24,102.59,103.88,12283089
772,103.88,105.11,103.73,104.17,9743271
773,104.14,105.24,103.78,104.41,12526274
774,103.41,103.8,102.73,103.5,17520551
775,104.0,104.85,103.52,103.88,13000780
776,103.79,104.25,103.01,104.25,9871549
777,104.52,104.55,103.29,103.79,12762982
778,103.71,104.62,103.47,103.74,8744957
779,103.25,103.5,101.44,102.38,13177489
780,102.08,102.33,100.06,101.36,12892562
781,101.76,102.01,100.77,100.88,10978516
782,101.95,102.92,101.89,102.6,12852252
783,102.9,103.85,102.9,103.09,10754061
784,102.47,103.1,101.35,102.42,11518530
785,103.9,105.7,103.66,105.55,14716861
786,104.91,105.37,103.81,105.18,12764888
787,105.21,105.8,104.88,105.69,10030326
788,105.45,105.99,104.96,105.47,8400075
789,105.7,106.09,104.78,105.0,10647258
790,105.75,107.27,105.69,106.1,11230679
791,104.5,105.47,103.94,105.29,15465393
792,105.18,105.38,104.5,105.16,9968822
793,105.01,105.21,104.18,104.36,15156850
794,105.1,105.91,104.2,104.43,13813310
795,104.92,105.92,103.27,104.19,12466285
796,104.13,104.55,103.26,104.11,10856646
797,103.86,104.57,103.55,103.72,9070782
798,103.25,103.47,102.16,102.97,12705739
799,101.99,103.23,101.99,103.01,10582371
800,103.98,104.55,103.66,104.35,9763235
801,104.59,104.79,103.75,104.04,10219100
802,104.19,104.98,103.95,104.39,13022241
803,104.5,105.87,104.46,105.34,10926470
804,105.41,106.8,105.23,106.55,24811730
805,106.55,107.78,106.5,107.19,12935514
806,108.2,108.4,106.55,106.8,12889267
807,106.43,106.65,104.41,104.52,14920658
808,103.49,103.49,102.28,102.87,19751044
809,101.82,102.32,99.52,99.76,31115189
810,99.59,100.57,98.09,98.93,21032295
811,99.82,100.4,98.82,99.92,15987129
812,99.88,100.45,99.08,99.58,12753234
813,100.0,100.8,99.74,100.71,12454070
814,101.54,101.99,100.58,101.23,14523395
815,102.15,104.68,102.12,104.64,17499280
816,104.6,105.44,104.33,105.14,10295539
817,105.81,106.36,104.78,105.35,11499209
818,104.55,105.73,104.45,105.56,11952078
819,105.8,106.11,104.99,105.31,9933660
820,105.11,105.65,104.91,105.65,8056282
821,105.08,105.2,104.25,104.87,9092188
822,105.13,105.72,104.47,105.34,10882304
823,105.71,106.73,105.56,106.23,11183845
