,average,changeOverTime,close,date,high,label,low,marketAverage,marketChangeOverTime,marketClose,marketHigh,marketLow,marketNotional,marketNumberOfTrades,marketOpen,marketVolume,notional,numberOfTrades,open,volume
2019-04-12 11:05:00,120.574,-0.0003316364601124766,120.615,20190412,120.615,11:05 AM,120.55,120.579,-0.0007624035600932532,120.61,120.615,120.55,4270443.5589,192,120.595,35416,129496.92,11,120.57,1074
2019-04-12 11:06:00,120.593,-0.0001741091415590296,120.575,20190412,120.61,11:06 AM,120.575,120.584,-0.0007209685840011543,120.565,120.61,120.56,2680099.7142,150,120.61,22226,24118.5,2,120.61,200
2019-04-12 11:07:00,120.575,-0.00032334554860962637,120.575,20190412,120.585,11:07 AM,120.57,120.578,-0.0007706905553115787,120.58,120.6,120.56,2948381.791,157,120.56,24452,48230.0,4,120.57,400
2019-04-12 11:08:00,120.547,-0.0005554910706883718,120.53,20190412,120.555,11:08 AM,120.53,120.549,-0.0010110134166452576,120.52,120.57,120.52,3020463.556,140,120.57,25056,186848.75,8,120.55,1550
2019-04-12 11:09:00,120.517,-0.0008042184157726998,120.52,20190412,120.525,11:09 AM,120.5,120.51,-0.0013342062301630164,120.52,120.525,120.49,2935617.71,145,120.51,24360,77130.7,7,120.5,640
2019-04-12 11:10:00,120.465,-0.0012353458139187897,120.44,20190412,120.51,11:10 AM,120.44,120.468,-0.0016822600293359875,120.439,120.51,120.439,3444769.009,179,120.51,28595,180697.5,13,120.51,1500
2019-04-12 11:11:00,120.45,-0.0013597094864609537,120.42,20190412,120.455,11:11 AM,120.42,120.433,-0.001972304861980091,120.405,120.46,120.4,4130747.0919,179,120.44,34299,60345.42,6,120.455,501
2019-04-12 11:12:00,120.398,-0.0017908368846071615,120.39,20190412,120.4,11:12 AM,120.39,120.415,-0.002121470775911364,120.44,120.45,120.39,3222439.9636,161,120.407,26761,60199.0,6,120.4,500
2019-04-12 11:13:00,120.491,-0.0010197821148457448,120.51,20190412,120.515,11:13 AM,120.45,120.488,-0.0015165201249679452,120.51,120.515,120.44,2208787.2211,106,120.44,18332,84343.5,6,120.45,700
2019-04-12 11:14:00,120.49,-0.001028073026348595,120.48,20190412,120.505,11:14 AM,120.48,120.493,-0.0014750851488759642,120.495,120.51,120.47,3575157.489,147,120.51,29671,36147.0,3,120.505,300
2019-04-12 11:15:00,120.496,-0.0009783275573317294,120.525,20190412,120.525,11:15 AM,120.475,120.493,-0.0014750851488759642,120.53,120.53,120.465,3434304.8295,158,120.495,28502,390529.18,18,120.48,3241
2019-04-12 11:16:00,120.498,-0.000961745734326029,120.49,20190412,120.52,11:16 AM,120.49,120.499,-0.0014253631775655398,120.504,120.525,120.48,2844873.2618,157,120.525,23609,69286.25,6,120.52,575
2019-04-12 11:17:00,120.494,-0.000994909380337312,120.475,20190412,120.5,11:17 AM,120.475,120.482,-0.0015662420962783696,120.48,120.513,120.46,4309150.3295,166,120.5,35766,48197.5,3,120.5,400
2019-04-12 11:18:00,120.471,-0.001185600344901924,120.46,20190412,120.495,11:18 AM,120.43,120.46,-0.0017485559910832985,120.47,120.5,120.43,5178802.7865,284,120.485,42992,129626.72,12,120.43,1076
2019-04-12 11:19:00,120.494,-0.000994909380337312,120.495,20190412,120.495,11:19 AM,120.49,120.49,-0.0014999461345311764,120.49,120.5,120.47,1867719.6286,105,120.47,15501,60608.485,5,120.495,503
2019-04-12 11:20:00,120.504,-0.0009120002653091634,120.525,20190412,120.525,11:20 AM,120.48,120.495,-0.0014585111584390776,120.52,120.53,120.47,3163847.0196,135,120.48,26257,48201.5,4,120.48,400
2019-04-12 11:21:00,120.532,-0.0006798547432305357,120.535,20190412,120.54,11:21 AM,120.52,120.529,-0.0011767533210134175,120.535,120.54,120.52,1574955.0745,65,120.52,13067,154160.66,8,120.525,1279
2019-04-12 11:22:00,120.56,-0.00044770922115179037,120.62,20190412,120.62,11:22 AM,120.535,120.583,-0.0007292555792195977,120.615,120.62,120.52,2947768.7022,124,120.531,24446,224845.3,10,120.535,1865
2019-04-12 11:23:00,120.631,0.0001409454955477466,120.625,20190412,120.64,11:23 AM,120.62,120.626,-0.00037291478482818325,120.624,120.64,120.61,2420486.7446,114,120.615,20066,77686.16,7,120.64,644
2019-04-12 11:24:00,120.616,1.658182300558259e-05,120.6,20190412,120.62,11:24 AM,120.6,120.614,-0.00047235872744903214,120.615,120.63,120.594,2549299.4304,138,120.62,21136,69836.48,5,120.62,579
2019-04-12 11:25:00,120.629,0.000124363672542164,120.62,20190412,120.64,11:25 AM,120.62,120.621,-0.00041434976092028213,120.613,120.64,120.595,2703954.3984,113,120.61,22417,37998.3,4,120.625,315
2019-04-12 11:26:00,120.593,-0.0001741091415590296,120.59,20190412,120.62,11:26 AM,120.57,120.592,-0.000654672622253961,120.585,120.625,120.57,1885215.6622,117,120.612,15633,107689.45,10,120.615,893
2019-04-12 11:27:00,120.55,-0.000530618336179939,120.545,20190412,120.59,11:27 AM,120.53,120.554,-0.0009695784405532765,120.574,120.59,120.52,3066642.479,131,120.584,25438,108495.0,8,120.59,900
2019-04-12 11:28:00,120.586,-0.0002321455220787454,120.59,20190412,120.6,11:28 AM,120.58,120.585,-0.0007126815887828288,120.58,120.6,120.57,2186805.1041,114,120.58,18135,144703.5,9,120.585,1200
2019-04-12 11:29:00,120.559,-0.0004560001326546406,120.55,20190412,120.57,11:29 AM,120.55,120.565,-0.0008784214931508709,120.55,120.58,120.54,1850667.8217,103,120.58,15350,48223.5,4,120.57,400
2019-04-12 11:30:00,120.596,-0.00014923640705059678,120.625,20190412,120.625,11:30 AM,120.565,120.589,-0.0006795336079091732,120.627,120.63,120.545,1416442.3659,70,120.555,11746,26892.8,3,120.565,223
2019-04-12 11:31:00,120.646,0.00026530916808991057,120.655,20190412,120.66,11:31 AM,120.63,120.641,-0.0002486098565521222,120.64,120.67,120.625,4181057.8783,160,120.625,34657,60323.0,5,120.63,500
2019-04-12 11:32:00,,,,20190412,,11:32 AM,,120.636,-0.00029004483264422103,120.64,120.647,120.625,1962269.834,118,120.645,16266,0.0,0,,0
2019-04-12 11:33:00,120.649,0.0002901819025983434,120.65,20190412,120.66,11:33 AM,120.63,120.645,-0.0002154618756785844,120.66,120.66,120.626,5304298.7342,263,120.638,43966,124509.48,12,120.65,1032
2019-04-12 11:34:00,120.669,0.00045600013265452275,120.67,20190412,120.685,11:34 AM,120.65,120.665,-4.972197131042443e-05,120.685,120.69,120.641,4035987.155,156,120.65,33448,94001.09,9,120.665,779
2019-04-12 11:35:00,120.685,0.0005886547166995369,120.685,20190412,120.685,11:35 AM,120.685,120.684,0.00010773093783917443,120.68,120.7,120.67,1162187.3133,70,120.685,9630,12068.5,1,120.685,100
2019-04-12 11:36:00,120.685,0.0005886547166995369,120.68,20190412,120.695,11:36 AM,120.68,120.681,8.286995218396222e-05,120.665,120.7,120.66,1496927.5753,94,120.67,12404,60342.5,5,120.695,500
2019-04-12 11:37:00,120.685,0.0005886547166995369,120.7,20190412,120.7,11:37 AM,120.68,120.683,9.944394262084887e-05,120.69,120.7,120.66,1483562.137,61,120.66,12293,70600.8,6,120.68,585
2019-04-12 11:38:00,120.719,0.0008705457077950302,120.74,20190412,120.75,11:38 AM,120.7,120.726,0.00045578473701214547,120.75,120.75,120.695,3839436.9327,163,120.695,31803,163816.09,12,120.7,1357
2019-04-12 11:39:00,120.736,0.0010114912033428946,120.75,20190412,120.75,11:39 AM,120.715,120.739,0.0005635156748514376,120.76,120.77,120.71,3603455.7367,229,120.75,29845,96588.775,11,120.715,800
2019-04-12 11:40:00,120.787,0.0014343276899862522,120.79,20190412,120.805,11:40 AM,120.765,120.782,0.0009198564692427343,120.795,120.805,120.75,3918778.1746,185,120.77,32445,162821.315,13,120.765,1348
2019-04-12 11:41:00,120.785,0.0014177458669805518,120.755,20190412,120.8,11:41 AM,120.755,120.777,0.0008784214931507532,120.74,120.81,120.74,3213273.3295,159,120.78,26605,38289.03,6,120.795,317
2019-04-12 11:42:00,120.744,0.0010778184953653426,120.75,20190412,120.75,11:42 AM,120.74,120.754,0.0006878206031274988,120.779,120.79,120.73,2718538.5761,139,120.74,22513,63149.25,7,120.74,523
2019-04-12 11:43:00,120.785,0.0014177458669805518,120.795,20190412,120.795,11:43 AM,120.775,120.781,0.0009115694740244087,120.79,120.8,120.76,1705066.856,83,120.78,14117,24881.71,3,120.775,206
2019-04-12 11:44:00,120.781,0.0013845822209693865,120.775,20190412,120.805,11:44 AM,120.775,120.781,0.0009115694740244087,120.76,120.805,120.76,2864077.5707,151,120.8,23713,60390.5,5,120.805,500
2019-04-12 11:45:00,120.727,0.0009368729998175962,120.705,20190412,120.765,11:45 AM,120.705,120.744,0.0006049506509434188,120.7,120.78,120.7,2257920.4515,111,120.765,18700,73281.435,5,120.765,607
2019-04-12 11:46:00,120.707,0.0007710547697612989,120.685,20190412,120.715,11:46 AM,120.685,120.701,0.0002486098565520044,120.684,120.73,120.68,4103972.063,170,120.7,34001,136278.865,8,120.715,1129
2019-04-12 11:47:00,120.685,0.0005886547166995369,120.685,20190412,120.695,11:47 AM,120.665,120.689,0.00014916591393115554,120.72,120.72,120.667,1546030.845,82,120.68,12810,75186.72,8,120.685,623
2019-04-12 11:48:00,120.72,0.0008788366192978804,120.72,20190412,120.725,11:48 AM,120.715,120.723,0.00043092375135693326,120.72,120.73,120.71,2130157.4246,72,120.73,17645,48408.715,6,120.725,401
2019-04-12 11:49:00,120.7,0.000713018389241701,120.7,20190412,120.705,11:49 AM,120.695,120.699,0.00023203586611523553,120.7,120.71,120.68,3024727.084,148,120.71,25060,56366.9,6,120.705,467
2019-04-12 11:50:00,120.714,0.0008290911502810147,120.725,20190412,120.725,11:50 AM,120.705,120.714,0.00035634079439129663,120.74,120.74,120.7,836910.2081,52,120.705,6933,49492.65,7,120.705,410
2019-04-12 11:51:00,120.726,0.000928582088314746,120.72,20190412,120.735,11:51 AM,120.72,120.729,0.0004806457226673577,120.72,120.74,120.713,1464686.7848,91,120.734,12132,72314.69,7,120.73,599
2019-04-12 11:52:00,120.74,0.0010446548493540596,120.74,20190412,120.74,11:52 AM,120.74,120.719,0.0003977757704832777,120.7,120.74,120.7,1961921.3602,121,120.72,16252,12074.0,1,120.74,100
2019-04-12 11:53:00,120.708,0.0007793456812641491,120.705,20190412,120.71,11:53 AM,120.705,120.71,0.0003231928135176411,120.696,120.73,120.69,2131851.6893,126,120.7,17661,39109.54,5,120.71,324
2019-04-12 11:54:00,120.702,0.0007296002122472835,120.72,20190412,120.72,11:54 AM,120.68,120.695,0.00019888788524157999,120.72,120.72,120.675,1720028.4492,112,120.69,14251,61316.455,7,120.68,508
2019-04-12 11:55:00,120.738,0.0010280730263484772,120.755,20190412,120.755,11:55 AM,120.72,120.738,0.0005552286796329944,120.74,120.76,120.72,3597281.43,235,120.72,29794,149474.0,13,120.72,1238
2019-04-12 11:56:00,120.728,0.0009451639113203285,120.725,20190412,120.735,11:56 AM,120.72,120.731,0.0004972197131041266,120.727,120.74,120.715,1587738.7633,71,120.74,13151,39236.5,4,120.72,325
2019-04-12 11:57:00,120.723,0.0009037093538063132,120.715,20190412,120.73,11:57 AM,120.715,120.72,0.00040606276570172105,120.71,120.74,120.7,1072358.975,75,120.73,8883,33319.48,3,120.73,276
2019-04-12 11:58:00,120.725,0.0009202911768118957,120.745,20190412,120.745,11:58 AM,120.71,120.732,0.0005055067083225699,120.73,120.75,120.71,1684453.958,103,120.71,13952,40442.85,5,120.71,335
2019-04-12 11:59:00,120.73,0.000961745734326029,120.735,20190412,120.735,11:59 AM,120.725,120.737,0.000546941684414551,120.74,120.75,120.725,1237801.1081,71,120.735,10252,24146.0,2,120.725,200
2019-04-12 12:00:00,120.751,0.0011358548758850584,120.765,20190412,120.765,12 PM,120.745,120.759,0.0007292555792194798,120.765,120.77,120.74,1917535.8155,96,120.74,15879,84525.5,3,120.745,700
2019-04-12 12:01:00,120.745,0.001086109406868193,120.73,20190412,120.755,12:01 PM,120.73,120.746,0.0006215246413801877,120.73,120.76,120.73,2033122.983,112,120.76,16838,26563.98,4,120.75,220
2019-04-12 12:02:00,120.727,0.0009368729998175962,120.725,20190412,120.74,12:02 PM,120.72,120.726,0.00045578473701214547,120.72,120.74,120.71,1471162.7451,73,120.733,12186,72436.0,6,120.74,600
2019-04-12 12:03:00,120.685,0.0005886547166995369,120.675,20190412,120.695,12:03 PM,120.675,120.692,0.00017402689958636775,120.674,120.715,120.67,1098660.85,67,120.715,9103,72411.0,5,120.695,600
2019-04-12 12:04:00,120.679,0.0005389092476826713,120.67,20190412,120.695,12:04 PM,120.66,120.676,4.143497609198111e-05,120.665,120.7,120.654,1893884.5781,115,120.67,15694,62270.34,7,120.66,516
2019-04-12 12:05:00,120.668,0.00044770922115179037,120.655,20190412,120.675,12:05 PM,120.655,120.658,-0.0001077309378392922,120.66,120.675,120.63,1966850.4604,109,120.67,16301,94000.245,8,120.665,779
2019-04-12 12:06:00,120.648,0.0002818909910954932,120.625,20190412,120.67,12:06 PM,120.625,120.646,-0.00020717488046014107,120.62,120.67,120.62,2421855.92,152,120.65,20074,53688.37,7,120.655,445
2019-04-12 12:07:00,120.647,0.0002736000795927608,120.67,20190412,120.67,12:07 PM,120.625,120.651,-0.00016573990436815996,120.64,120.68,120.62,6887006.5661,417,120.63,57082,169509.25,16,120.625,1405
2019-04-12 12:08:00,120.664,0.00041454557514050737,120.68,20190412,120.68,12:08 PM,120.625,120.657,-0.00011601793305773552,120.685,120.69,120.62,2276202.6706,130,120.64,18865,72398.5,6,120.625,600
2019-04-12 12:09:00,120.686,0.0005969456282023871,120.695,20190412,120.695,12:09 PM,120.67,120.681,8.286995218396222e-05,120.685,120.699,120.67,3338880.1179,187,120.69,27667,364229.41,13,120.695,3018
2019-04-12 12:10:00,120.704,0.0007461820352528661,120.705,20190412,120.72,12:10 PM,120.69,120.702,0.00025689685177044774,120.717,120.725,120.68,1241416.0823,73,120.685,10285,13639.59,3,120.69,113
2019-04-12 12:11:00,120.702,0.0007296002122472835,120.7,20190412,120.715,12:11 PM,120.695,120.705,0.00028175783742565995,120.695,120.717,120.69,1790412.7921,81,120.71,14833,37417.5,5,120.715,310
2019-04-12 12:12:00,120.675,0.0005057456016713883,120.68,20190412,120.685,12:12 PM,120.66,120.669,-1.6573990436886655e-05,120.68,120.69,120.652,1256047.61,74,120.69,10409,94005.73,9,120.685,779
2019-04-12 12:13:00,120.655,0.000339927371615209,120.645,20190412,120.675,12:13 PM,120.645,120.667,-3.3147980873655546e-05,120.645,120.68,120.64,2206765.315,135,120.67,18288,241793.14,15,120.675,2004
2019-04-12 12:14:00,120.634,0.00016581823005617938,120.625,20190412,120.645,12:14 PM,120.625,120.63,-0.0003397668039546455,120.625,120.65,120.619,4498764.4432,220,120.65,37294,96266.23,8,120.645,798
2019-04-12 12:15:00,120.654,0.00033163646011235876,120.73,20190412,120.73,12:15 PM,120.63,120.68,7.458295696563666e-05,120.735,120.74,120.625,5685703.9035,352,120.625,47114,79269.665,7,120.63,657
2019-04-12 12:16:00,120.728,0.0009451639113203285,120.715,20190412,120.735,12:16 PM,120.715,120.721,0.0004143497609201644,120.725,120.74,120.7,7390287.4556,349,120.73,61218,238559.22,18,120.73,1976
2019-04-12 12:17:00,120.706,0.0007627638582585665,120.7,20190412,120.73,12:17 PM,120.69,120.711,0.00033147980873608437,120.695,120.73,120.69,3201737.37,129,120.73,26524,84494.0,7,120.725,700
2019-04-12 12:18:00,120.693,0.0006549820087219852,120.69,20190412,120.695,12:18 PM,120.685,120.694,0.00019060089002325442,120.695,120.7,120.69,1735332.7636,77,120.695,14378,53104.9,5,120.695,440
2019-04-12 12:19:00,120.702,0.0007296002122472835,120.695,20190412,120.72,12:19 PM,120.685,120.697,0.00021546187567846663,120.695,120.72,120.68,4870974.2163,232,120.69,40357,124323.055,15,120.695,1030
2019-04-12 12:20:00,120.695,0.0006715638317275677,120.69,20190412,120.7,12:20 PM,120.69,120.693,0.00018231389480481109,120.665,120.7,120.66,3799905.8424,178,120.7,31484,41881.135,7,120.695,347
2019-04-12 12:21:00,120.65,0.00029847281410119356,120.67,20190412,120.67,12:21 PM,120.635,120.656,-0.0001243049282760611,120.67,120.67,120.63,3842424.4838,217,120.66,31846,49225.36,6,120.67,408
2019-04-12 12:22:00,120.672,0.00048087286716295556,120.675,20190412,120.675,12:22 PM,120.66,120.663,-6.629596174731109e-05,120.67,120.68,120.64,2057182.9996,99,120.67,17049,27030.48,7,120.67,224
2019-04-12 12:23:00,120.685,0.0005886547166995369,120.685,20190412,120.685,12:23 PM,120.68,120.678,5.800896652875e-05,120.674,120.685,120.665,2280815.9511,77,120.67,18900,25947.2,4,120.68,215
2019-04-12 12:24:00,120.651,0.00030676372560392595,120.635,20190412,120.675,12:24 PM,120.63,120.648,-0.0001906008900233722,120.635,120.675,120.62,2653653.8982,134,120.67,21995,64065.84,9,120.675,531
2019-04-12 12:25:00,120.64,0.00021556369907304497,120.63,20190412,120.64,12:25 PM,120.63,120.636,-0.00029004483264422103,120.635,120.646,120.62,2859437.5269,142,120.635,23703,14114.85,4,120.64,117
2019-04-12 12:26:00,120.62,4.97454690168656e-05,120.62,20190412,120.62,12:26 PM,120.62,120.626,-0.00037291478482818325,120.625,120.638,120.61,2727588.7718,170,120.635,22612,603.1,1,120.62,5
2019-04-12 12:27:00,120.65,0.00029847281410119356,120.65,20190412,120.66,12:27 PM,120.64,120.647,-0.00019888788524169773,120.64,120.665,120.63,2448177.88,161,120.63,20292,48260.0,6,120.64,400
2019-04-12 12:28:00,120.641,0.00022385461057589518,120.64,20190412,120.65,12:28 PM,120.64,120.644,-0.00022374887089690997,120.64,120.65,120.635,1907019.4339,88,120.64,15807,13873.715,4,120.645,115
2019-04-12 12:29:00,120.64,0.00021556369907304497,120.65,20190412,120.65,12:29 PM,120.63,120.644,-0.00022374887089690997,120.645,120.65,120.63,3254012.4151,166,120.64,26972,38604.81,9,120.65,320
2019-04-12 12:30:00,120.645,0.0002570182565870604,120.65,20190412,120.65,12:30 PM,120.62,120.642,-0.0002403228613337966,120.64,120.655,120.615,3063694.9346,139,120.645,25395,73110.785,6,120.645,606
2019-04-12 12:31:00,120.623,7.461820352529839e-05,120.63,20190412,120.64,12:31 PM,120.615,120.626,-0.00037291478482818325,120.625,120.645,120.61,3315283.723,192,120.645,27484,72373.84,6,120.62,600
2019-04-12 12:32:00,120.626,9.94909380337312e-05,120.62,20190412,120.63,12:32 PM,120.62,120.616,-0.00045578473701226327,120.6,120.64,120.6,1941801.1682,100,120.625,16099,21833.22,2,120.63,181
2019-04-12 12:33:00,120.582,-0.0002653091680900284,120.59,20190412,120.61,12:33 PM,120.58,120.59,-0.0006712466126907299,120.581,120.61,120.575,2426869.3625,128,120.6,20125,50765.18,6,120.61,421
2019-04-12 12:34:00,120.623,7.461820352529839e-05,120.625,20190412,120.625,12:34 PM,120.605,120.616,-0.00045578473701226327,120.618,120.63,120.59,4624304.0008,178,120.6,38339,324354.905,9,120.605,2689
2019-04-12 12:35:00,120.615,8.290911502732386e-06,120.61,20190412,120.62,12:35 PM,120.61,120.611,-0.0004972197131042444,120.584,120.625,120.584,3077497.8902,170,120.62,25516,45471.875,5,120.615,377
2019-04-12 12:36:00,,,,20190412,,12:36 PM,,120.583,-0.0007292555792195977,120.575,120.595,120.574,1711923.5593,73,120.585,14197,0.0,0,,0
2019-04-12 12:37:00,120.589,-0.00020727278757031259,120.625,20190412,120.625,12:37 PM,120.585,120.621,-0.00041434976092028213,120.635,120.65,120.58,12512767.0292,406,120.58,103736,313772.68,8,120.585,2602
2019-04-12 12:38:00,120.625,9.120002653088099e-05,120.63,20190412,120.63,12:38 PM,120.62,120.63,-0.0003397668039546455,120.647,120.65,120.61,9050845.7716,283,120.633,75030,194809.35,4,120.62,1615
2019-04-12 12:39:00,120.66,0.0003813819291292244,120.66,20190412,120.66,12:39 PM,120.655,120.658,-0.0001077309378392922,120.66,120.67,120.64,6619654.1269,220,120.65,54863,12669.275,2,120.655,105
2019-04-12 12:40:00,120.665,0.00042283648664335756,120.67,20190412,120.67,12:40 PM,120.665,120.665,-4.972197131042443e-05,120.65,120.685,120.65,6008258.1547,201,120.66,49793,152400.475,5,120.665,1263
2019-04-12 12:41:00,120.651,0.00030676372560392595,120.675,20190412,120.675,12:41 PM,120.65,120.654,-0.00014087891871294775,120.655,120.68,120.64,4394452.5152,179,120.655,36422,13392.325,4,120.65,111
