,average,changeOverTime,close,date,high,label,low,marketAverage,marketChangeOverTime,marketClose,marketHigh,marketLow,marketNotional,marketNumberOfTrades,marketOpen,marketVolume,notional,numberOfTrades,open,volume
2019-04-12 12:42:00,120.675,0.0005057456016713883,120.675,20190412,120.675,12:42 PM,120.675,120.661,-8.286995218407998e-05,120.662,120.67,120.65,2819964.9,145,120.655,23371,120.675,1,120.675,1
2019-04-12 12:43:00,120.667,0.0004394183096489402,120.675,20190412,120.675,12:43 PM,120.665,120.668,-2.4860985655212216e-05,120.675,120.68,120.66,3046634.115,159,120.67,25248,90017.82,9,120.665,746
2019-04-12 12:44:00,120.678,0.0005306183361798211,120.665,20190412,120.68,12:44 PM,120.665,120.671,0.0,120.66,120.68,120.654,3735362.5685,155,120.678,30955,60459.665,3,120.675,501
2019-04-12 12:45:00,120.666,0.00043112739814608994,120.665,20190412,120.68,12:45 PM,120.665,120.669,-1.6573990436886655e-05,120.66,120.68,120.65,2549744.019,120,120.663,21130,79760.275,6,120.665,661
2019-04-12 12:46:00,120.66,0.0003813819291292244,120.66,20190412,120.67,12:46 PM,120.66,120.668,-2.4860985655212216e-05,120.66,120.68,120.66,3860303.6263,135,120.66,31991,36922.02,3,120.66,306
2019-04-12 12:47:00,120.644,0.000248727345084328,120.64,20190412,120.665,12:47 PM,120.64,120.656,-0.0001243049282760611,120.64,120.67,120.64,2442674.7787,119,120.66,20245,43914.44,5,120.665,364
2019-04-12 12:48:00,120.642,0.00023214552207862757,120.62,20190412,120.65,12:48 PM,120.62,120.621,-0.00041434976092028213,120.625,120.65,120.6,4527875.4094,215,120.65,37538,35709.915,4,120.65,296
2019-04-12 12:49:00,120.575,-0.00032334554860962637,120.575,20190412,120.58,12:49 PM,120.57,120.592,-0.000654672622253961,120.58,120.625,120.57,4241589.6303,215,120.625,35173,27732.325,4,120.58,230
2019-04-12 12:50:00,120.579,-0.0002901819025984612,120.575,20190412,120.59,12:50 PM,120.575,120.583,-0.0007292555792195977,120.59,120.6,120.57,3566599.66,122,120.58,29578,80184.85,4,120.59,665
2019-04-12 12:51:00,120.59,-0.0001989818760674624,120.59,20190412,120.59,12:51 PM,120.59,120.593,-0.0006463856270355177,120.58,120.6,120.58,1440962.1198,61,120.59,11949,9647.2,1,120.59,80
2019-04-12 12:52:00,120.591,-0.00019069096456473001,120.6,20190412,120.6,12:52 PM,120.58,120.575,-0.0007955515409667909,120.605,120.605,120.56,3274947.799,136,120.58,27161,3255.965,4,120.58,27
2019-04-12 12:53:00,120.636,0.00018240005306176198,120.635,20190412,120.64,12:53 PM,120.635,120.615,-0.00046407173223070655,120.64,120.65,120.6,2727958.1635,150,120.605,22617,15923.98,2,120.64,132
2019-04-12 12:54:00,120.65,0.00029847281410119356,120.65,20190412,120.65,12:54 PM,120.65,120.644,-0.00022374887089690997,120.64,120.65,120.64,958035.2,49,120.645,7941,12065.0,1,120.65,100
2019-04-12 12:55:00,120.63,0.00013265458404489638,120.63,20190412,120.63,12:55 PM,120.63,120.631,-0.00033147980873620217,120.63,120.65,120.62,2927113.1492,120,120.64,24265,12907.41,1,120.63,107
2019-04-12 12:56:00,120.642,0.00023214552207862757,120.64,20190412,120.65,12:56 PM,120.64,120.641,-0.0002486098565521222,120.625,120.65,120.62,2763164.818,121,120.635,22904,15321.55,2,120.65,127
2019-04-12 12:57:00,120.653,0.00032334554860962637,120.665,20190412,120.665,12:57 PM,120.65,120.653,-0.0001491659139312733,120.665,120.67,120.626,3979744.933,178,120.627,32985,70099.15,6,120.65,581
2019-04-12 12:58:00,120.655,0.000339927371615209,120.65,20190412,120.66,12:58 PM,120.65,120.648,-0.0001906008900233722,120.655,120.66,120.633,3021873.605,137,120.66,25047,24492.95,3,120.66,203
2019-04-12 12:59:00,120.66,0.0003813819291292244,120.66,20190412,120.66,12:59 PM,120.66,120.656,-0.0001243049282760611,120.647,120.67,120.64,2054645.9884,98,120.66,17029,48264.0,3,120.66,400
2019-04-12 13:00:00,120.585,-0.0002404364335815956,120.585,20190412,120.585,1 PM,120.585,120.61,-0.0005055067083226877,120.62,120.645,120.585,3837319.1,186,120.645,31816,24117.0,1,120.585,200
2019-04-12 13:01:00,120.638,0.0001989818760674624,120.64,20190412,120.64,1:01 PM,120.62,120.634,-0.00030661882308098996,120.647,120.65,120.61,1241328.9804,54,120.62,10290,17733.8,4,120.62,147
2019-04-12 13:02:00,120.64,0.00021556369907304497,120.64,20190412,120.64,1:02 PM,120.64,120.641,-0.0002486098565521222,120.65,120.655,120.63,3127984.1757,152,120.645,25928,12064.0,1,120.64,100
2019-04-12 13:03:00,,,,20190412,,1:03 PM,,120.662,-7.458295696563666e-05,120.665,120.67,120.65,3270534.29,136,120.65,27105,0.0,0,,0
2019-04-12 13:04:00,120.664,0.00041454557514050737,120.66,20190412,120.665,1:04 PM,120.65,120.66,-9.115694740252331e-05,120.66,120.67,120.65,2579722.795,87,120.665,21380,294178.81,10,120.665,2438
2019-04-12 13:05:00,120.659,0.000373091017626492,120.655,20190412,120.67,1:05 PM,120.655,120.657,-0.00011601793305773552,120.65,120.67,120.65,1762310.31,84,120.655,14606,95441.15,13,120.655,791
2019-04-12 13:06:00,120.638,0.0001989818760674624,120.635,20190412,120.645,1:06 PM,120.625,120.635,-0.0002983318278625466,120.625,120.655,120.62,3369202.0195,175,120.655,27929,46687.095,5,120.645,387
2019-04-12 13:07:00,120.648,0.0002818909910954932,120.67,20190412,120.67,1:07 PM,120.625,120.646,-0.00020717488046014107,120.67,120.67,120.62,4231896.83,226,120.63,35077,25215.45,5,120.625,209
2019-04-12 13:08:00,120.67,0.000464291044157373,120.67,20190412,120.67,1:08 PM,120.67,120.667,-3.3147980873655546e-05,120.665,120.678,120.65,2288933.7257,141,120.67,18969,12067.0,1,120.67,100
2019-04-12 13:09:00,,,,20190412,,1:09 PM,,120.655,-0.0001325919234945044,120.63,120.67,120.63,1792093.844,97,120.67,14853,0.0,0,,0
2019-04-12 13:10:00,120.624,8.290911502803078e-05,120.625,20190412,120.63,1:10 PM,120.615,120.627,-0.0003646277896098577,120.638,120.64,120.61,3540888.5595,115,120.63,29354,60312.0,3,120.63,500
2019-04-12 13:11:00,120.669,0.00045600013265452275,120.665,20190412,120.67,1:11 PM,120.65,120.659,-9.944394262084887e-05,120.66,120.68,120.64,2222908.72,121,120.64,18423,60455.15,6,120.65,501
2019-04-12 13:12:00,120.658,0.00036480010612364175,120.645,20190412,120.67,1:12 PM,120.645,120.653,-0.0001491659139312733,120.645,120.67,120.63,2632528.1945,162,120.66,21819,26182.89,3,120.67,217
2019-04-12 13:13:00,120.649,0.0002901819025983434,120.655,20190412,120.655,1:13 PM,120.64,120.646,-0.00020717488046014107,120.65,120.66,120.635,2326301.3208,88,120.645,19282,157688.085,8,120.64,1307
2019-04-12 13:14:00,120.648,0.0002818909910954932,120.635,20190412,120.655,1:14 PM,120.635,120.644,-0.00022374887089690997,120.64,120.659,120.63,2240723.1674,126,120.65,18573,35470.57,8,120.655,294
2019-04-12 13:15:00,120.655,0.000339927371615209,120.68,20190412,120.68,1:15 PM,120.635,120.654,-0.00014087891871294775,120.679,120.68,120.63,2860471.934,106,120.64,23708,77701.725,8,120.635,644
2019-04-12 13:16:00,120.67,0.000464291044157373,120.67,20190412,120.68,1:16 PM,120.66,120.671,0.0,120.67,120.68,120.66,1678778.8228,84,120.674,13912,46699.36,8,120.67,387
2019-04-12 13:17:00,120.677,0.0005223274246770888,120.66,20190412,120.68,1:17 PM,120.66,120.674,2.4860985655212216e-05,120.665,120.68,120.66,3427619.1239,160,120.665,28404,85197.97,6,120.68,706
2019-04-12 13:18:00,120.656,0.0003482182831180592,120.63,20190412,120.66,1:18 PM,120.62,120.632,-0.00032319281351775883,120.62,120.66,120.61,1977274.795,108,120.66,16391,14478.66,7,120.65,120
2019-04-12 13:19:00,120.653,0.00032334554860962637,120.655,20190412,120.66,1:19 PM,120.63,120.643,-0.00023203586611535328,120.645,120.67,120.62,3154342.4629,161,120.63,26146,134287.265,13,120.63,1113
2019-04-12 13:20:00,120.625,9.120002653088099e-05,120.62,20190412,120.64,1:20 PM,120.62,120.627,-0.0003646277896098577,120.61,120.64,120.61,5749909.2899,256,120.64,47667,62001.255,10,120.64,514
2019-04-12 13:21:00,120.58,-0.000281890991095611,120.57,20190412,120.6,1:21 PM,120.56,120.583,-0.0007292555792195977,120.563,120.615,120.56,5557429.8701,262,120.613,46088,42444.11,7,120.6,352
2019-04-12 13:22:00,120.575,-0.00032334554860962637,120.6,20190412,120.6,1:22 PM,120.57,120.584,-0.0007209685840011543,120.59,120.6,120.56,3625482.1441,146,120.56,30066,38704.455,7,120.57,321
2019-04-12 13:23:00,120.588,-0.0002155636990731628,120.57,20190412,120.59,1:23 PM,120.57,120.579,-0.0007624035600932532,120.56,120.59,120.56,1730793.7342,95,120.587,14354,26167.69,3,120.59,217
2019-04-12 13:24:00,120.563,-0.00042283648664335756,120.57,20190412,120.57,1:24 PM,120.55,120.556,-0.0009530044501165076,120.565,120.57,120.54,3088045.5802,125,120.57,25615,38700.7,6,120.57,321
2019-04-12 13:25:00,,,,20190412,,1:25 PM,,120.564,-0.0008867084883693142,120.565,120.58,120.55,2421286.9694,99,120.57,20083,0.0,0,,0
2019-04-12 13:26:00,120.566,-0.0003979637521349248,120.56,20190412,120.57,1:26 PM,120.56,120.57,-0.0008369865170588898,120.57,120.58,120.56,2024487.6593,110,120.565,16791,843.96,4,120.57,7
2019-04-12 13:27:00,120.588,-0.0002155636990731628,120.59,20190412,120.59,1:27 PM,120.57,120.579,-0.0007624035600932532,120.585,120.59,120.56,3006269.9881,157,120.56,24932,27614.69,4,120.57,229
2019-04-12 13:28:00,120.55,-0.000530618336179939,120.55,20190412,120.57,1:28 PM,120.55,120.565,-0.0008784214931508709,120.54,120.59,120.54,3290943.2367,149,120.582,27296,12175.57,2,120.57,101
2019-04-12 13:29:00,120.547,-0.0005554910706883718,120.56,20190412,120.56,1:29 PM,120.54,120.538,-0.0011021703640477808,120.56,120.567,120.52,2428488.065,146,120.54,20147,9041.01,3,120.54,75
2019-04-12 13:30:00,120.579,-0.0002901819025984612,120.61,20190412,120.61,1:30 PM,120.575,120.597,-0.0006132376461619799,120.603,120.61,120.565,2234786.6097,109,120.57,18531,25683.43,3,120.575,213
2019-04-12 13:31:00,120.605,-7.461820352529839e-05,120.62,20190412,120.62,1:31 PM,120.6,120.605,-0.0005469416844146688,120.615,120.62,120.594,1282027.6002,64,120.61,10630,28221.48,5,120.61,234
2019-04-12 13:32:00,120.616,1.658182300558259e-05,120.61,20190412,120.63,1:32 PM,120.61,120.62,-0.0004226367561386077,120.61,120.63,120.61,2100710.3995,116,120.63,17416,50296.99,7,120.62,417
2019-04-12 13:33:00,120.63,0.00013265458404489638,120.63,20190412,120.63,1:33 PM,120.63,120.624,-0.0003894887752650699,120.635,120.64,120.61,1044608.6233,54,120.615,8660,12063.0,1,120.63,100
2019-04-12 13:34:00,120.595,-0.000157527318553447,120.595,20190412,120.595,1:34 PM,120.595,120.619,-0.000430923751357051,120.6,120.64,120.595,1389771.615,71,120.64,11522,20380.555,1,120.595,169
2019-04-12 13:35:00,120.608,-4.97454690168656e-05,120.61,20190412,120.61,1:35 PM,120.6,120.603,-0.0005635156748515555,120.6,120.616,120.59,2025776.7917,86,120.605,16797,14231.8,2,120.6,118
2019-04-12 13:36:00,120.61,-3.3163646011283e-05,120.61,20190412,120.61,1:36 PM,120.61,120.603,-0.0005635156748515555,120.6,120.618,120.59,2147339.2721,101,120.6,17805,1809.15,1,120.61,15
2019-04-12 13:37:00,120.613,-8.290911502850207e-06,120.61,20190412,120.62,1:37 PM,120.605,120.608,-0.0005220806987594566,120.613,120.62,120.6,2621173.152,114,120.6,21733,132674.5,9,120.605,1100
2019-04-12 13:38:00,120.606,-6.6327292022566e-05,120.61,20190412,120.61,1:38 PM,120.605,120.612,-0.0004889327178859188,120.615,120.625,120.595,2024479.0554,67,120.61,16785,2291.515,2,120.605,19
2019-04-12 13:39:00,120.61,-3.3163646011283e-05,120.62,20190412,120.62,1:39 PM,120.6,120.61,-0.0005055067083226877,120.625,120.625,120.6,749350.507,39,120.613,6213,24122.0,3,120.6,200
2019-04-12 13:40:00,120.624,8.290911502803078e-05,120.63,20190412,120.63,1:40 PM,120.62,120.626,-0.00037291478482818325,120.62,120.631,120.615,1519281.8931,78,120.62,12595,223034.36,9,120.62,1849
2019-04-12 13:41:00,120.621,5.803638051959798e-05,120.6,20190412,120.63,1:41 PM,120.6,120.61,-0.0005055067083226877,120.607,120.626,120.59,1957263.8412,106,120.62,16228,81781.365,3,120.625,678
2019-04-12 13:42:00,120.604,-8.29091150281486e-05,120.6,20190412,120.605,1:42 PM,120.6,120.605,-0.0005469416844146688,120.605,120.615,120.59,1133687.654,53,120.61,9400,96483.5,4,120.605,800
2019-04-12 13:43:00,120.598,-0.0001326545840450142,120.6,20190412,120.6,1:43 PM,120.595,120.599,-0.0005966636557250932,120.6,120.61,120.59,1235773.5832,63,120.6,10247,26169.7,3,120.6,217
2019-04-12 13:44:00,120.615,8.290911502732386e-06,120.62,20190412,120.62,1:44 PM,120.6,120.605,-0.0005469416844146688,120.615,120.62,120.59,2482296.241,97,120.595,20582,34737.22,5,120.6,288
2019-04-12 13:45:00,120.61,-3.3163646011283e-05,120.61,20190412,120.61,1:45 PM,120.61,120.61,-0.0005055067083226877,120.61,120.62,120.6,948840.982,58,120.62,7867,29187.62,3,120.61,242
2019-04-12 13:46:00,120.604,-8.29091150281486e-05,120.605,20190412,120.605,1:46 PM,120.59,120.592,-0.000654672622253961,120.608,120.61,120.57,1494613.887,90,120.6,12394,62834.93,5,120.6,521
2019-04-12 13:47:00,120.601,-0.0001077818495365814,120.6,20190412,120.605,1:47 PM,120.59,120.598,-0.0006049506509435365,120.595,120.61,120.58,928965.67,66,120.605,7703,18090.215,4,120.605,150
2019-04-12 13:48:00,120.59,-0.0001989818760674624,120.59,20190412,120.59,1:48 PM,120.59,120.595,-0.0006298116365987487,120.59,120.605,120.583,1610911.8337,91,120.595,13358,18209.09,2,120.59,151
2019-04-12 13:49:00,120.59,-0.0001989818760674624,120.59,20190412,120.59,1:49 PM,120.59,120.584,-0.0007209685840011543,120.57,120.59,120.57,1259623.31,76,120.585,10446,24118.0,2,120.59,200
2019-04-12 13:50:00,120.555,-0.0004891637786658058,120.545,20190412,120.58,1:50 PM,120.545,120.559,-0.0009281434644612954,120.555,120.58,120.54,3939860.4979,164,120.575,32680,355274.65,10,120.575,2947
2019-04-12 13:51:00,120.555,-0.0004891637786658058,120.56,20190412,120.56,1:51 PM,120.55,120.558,-0.0009364304596796209,120.565,120.57,120.55,1239093.645,76,120.56,10278,27004.44,6,120.56,224
2019-04-12 13:52:00,120.561,-0.0004394183096489402,120.555,20190412,120.57,1:52 PM,120.555,120.562,-0.0009032824788060831,120.565,120.57,120.555,757973.095,38,120.562,6287,88733.02,7,120.565,736
2019-04-12 13:53:00,120.564,-0.00041454557514062517,120.55,20190412,120.575,1:53 PM,120.55,120.565,-0.0008784214931508709,120.55,120.585,120.55,2187889.725,121,120.563,18147,47261.02,5,120.56,392
2019-04-12 13:54:00,120.542,-0.0005969456282023871,120.55,20190412,120.55,1:54 PM,120.54,120.543,-0.001060735387955682,120.535,120.55,120.531,870317.108,57,120.55,7220,15188.3,3,120.55,126
2019-04-12 13:55:00,120.528,-0.000713018389241701,120.53,20190412,120.54,1:55 PM,120.52,120.528,-0.001185040316231743,120.52,120.54,120.51,4214396.3019,185,120.54,34966,7834.29,4,120.53,65
2019-04-12 13:56:00,120.526,-0.0007296002122474014,120.51,20190412,120.53,1:56 PM,120.51,120.522,-0.0012347622875421675,120.53,120.53,120.51,1511701.361,68,120.525,12543,37965.655,4,120.53,315
2019-04-12 13:57:00,120.538,-0.0006301092742136702,120.53,20190412,120.55,1:57 PM,120.53,120.535,-0.001127031349702993,120.535,120.55,120.52,1822127.6189,98,120.54,15117,68345.345,9,120.55,567
2019-04-12 13:58:00,120.521,-0.0007710547697614168,120.52,20190412,120.525,1:58 PM,120.52,120.522,-0.0012347622875421675,120.52,120.538,120.513,2062378.8552,121,120.538,17112,14824.075,2,120.525,123
2019-04-12 13:59:00,120.506,-0.0008954184423035807,120.505,20190412,120.515,1:59 PM,120.505,120.5,-0.0014170761823470964,120.471,120.52,120.471,4888580.849,252,120.51,40569,174492.59,11,120.51,1448
2019-04-12 14:00:00,120.463,-0.00125192763692449,120.47,20190412,120.48,2 PM,120.445,120.454,-0.001798277962393723,120.49,120.49,120.43,7405507.5677,409,120.477,61480,84324.5,7,120.45,700
2019-04-12 14:01:00,120.504,-0.0009120002653091634,120.52,20190412,120.53,2:01 PM,120.5,120.511,-0.001325919234944691,120.525,120.54,120.49,4387674.7933,261,120.49,36409,51575.655,7,120.5,428
2019-04-12 14:02:00,120.545,-0.0005720728936939544,120.54,20190412,120.55,2:02 PM,120.54,120.534,-0.0011353183449213187,120.53,120.56,120.52,4912988.3679,243,120.52,40760,72327.0,5,120.545,600
2019-04-12 14:03:00,120.549,-0.0005389092476826713,120.55,20190412,120.56,2:03 PM,120.525,120.547,-0.0010275874070821442,120.56,120.57,120.525,5328801.4776,289,120.525,44205,48219.5,4,120.525,400
2019-04-12 14:04:00,120.558,-0.000464291044157373,120.57,20190412,120.57,2:04 PM,120.555,120.566,-0.0008701344979324277,120.566,120.57,120.55,1989819.8275,105,120.555,16504,110793.33,6,120.555,919
2019-04-12 14:05:00,120.595,-0.000157527318553447,120.585,20190412,120.61,2:05 PM,120.57,120.6,-0.0005883766605067677,120.593,120.62,120.565,2954713.8,184,120.566,24500,58609.04,6,120.57,486
2019-04-12 14:06:00,120.598,-0.0001326545840450142,120.6,20190412,120.605,2:06 PM,120.59,120.599,-0.0005966636557250932,120.597,120.61,120.59,1771481.193,118,120.59,14689,73565.02,8,120.59,610
2019-04-12 14:07:00,120.588,-0.0002155636990731628,120.61,20190412,120.61,2:07 PM,120.58,120.599,-0.0005966636557250932,120.58,120.61,120.58,2203713.78,113,120.59,18273,27855.77,4,120.58,231
2019-04-12 14:08:00,120.58,-0.000281890991095611,120.58,20190412,120.58,2:08 PM,120.58,120.581,-0.0007458295696563665,120.581,120.595,120.57,1137799.7941,69,120.58,9436,1326.38,3,120.58,11
2019-04-12 14:09:00,120.609,-4.1454557514133214e-05,120.62,20190412,120.62,2:09 PM,120.59,120.603,-0.0005635156748515555,120.62,120.623,120.584,1011740.22,67,120.585,8389,41007.07,7,120.59,340
2019-04-12 14:10:00,120.631,0.0001409454955477466,120.635,20190412,120.65,2:10 PM,120.615,120.633,-0.0003149058182994333,120.637,120.65,120.6,5149698.5455,257,120.615,42689,97349.575,11,120.62,807
2019-04-12 14:11:00,120.635,0.0001741091415590296,120.63,20190412,120.645,2:11 PM,120.63,120.638,-0.0002734708422073344,120.63,120.65,120.62,4529951.848,224,120.64,37550,74552.275,7,120.64,618
2019-04-12 14:12:00,120.635,0.0001741091415590296,120.635,20190412,120.64,2:12 PM,120.62,120.641,-0.0002486098565521222,120.635,120.665,120.62,4583533.555,207,120.63,37993,44393.66,5,120.62,368
2019-04-12 14:13:00,120.625,9.120002653088099e-05,120.625,20190412,120.625,2:13 PM,120.625,120.619,-0.000430923751357051,120.625,120.625,120.605,1011752.4105,41,120.625,8388,241.25,2,120.625,2
2019-04-12 14:14:00,120.643,0.00024043643358147778,120.65,20190412,120.65,2:14 PM,120.63,120.643,-0.00023203586611535328,120.645,120.65,120.625,2816410.7446,154,120.63,23345,49704.8,8,120.63,412
2019-04-12 14:15:00,120.635,0.0001741091415590296,120.63,20190412,120.645,2:15 PM,120.63,120.638,-0.0002734708422073344,120.625,120.65,120.624,1112282.715,67,120.65,9220,36914.34,4,120.645,306
2019-04-12 14:16:00,120.641,0.00022385461057589518,120.64,20190412,120.645,2:16 PM,120.63,120.642,-0.0002403228613337966,120.65,120.65,120.624,2499694.2015,163,120.63,20720,91928.405,12,120.63,762
2019-04-12 14:17:00,120.665,0.00042283648664335756,120.665,20190412,120.665,2:17 PM,120.665,120.659,-9.944394262084887e-05,120.664,120.676,120.65,2674297.5056,88,120.66,22164,24133.0,2,120.665,200
2019-04-12 14:18:00,,,,20190412,,2:18 PM,,120.664,-5.800896652886776e-05,120.664,120.67,120.66,410377.1005,20,120.665,3401,0.0,0,,0
2019-04-12 14:19:00,120.648,0.0002818909910954932,120.6,20190412,120.67,2:19 PM,120.6,120.626,-0.00037291478482818325,120.59,120.67,120.588,6789709.3461,366,120.668,56287,121975.14,18,120.67,1011
2019-04-12 14:20:00,120.591,-0.00019069096456473001,120.6,20190412,120.6,2:20 PM,120.59,120.595,-0.0006298116365987487,120.597,120.6,120.59,3210609.6538,158,120.596,26623,13506.2,3,120.6,112
